"state","postal","sector","variant","impactType","model","modelUnitValue","impactYear","value"
"Minnesota","MN","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000145572333593236
"New Hampshire","NH","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.00125651458035625
"New Jersey","NJ","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000127694949701012
"New York","NY","Lyme",NA,NA,"GFDL-CM3",4,NA,4.38196055223732e-06
"North Carolina","NC","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000125003901888739
"Ohio","OH","Lyme",NA,NA,"GFDL-CM3",4,NA,-5.24791720529411e-05
"Pennsylvania","PA","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000324415298666272
"Rhode Island","RI","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000467520819338012
"Vermont","VT","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.00224987261547747
"Virginia","VA","Lyme",NA,NA,"GFDL-CM3",4,NA,-6.72267582067035e-05
"West Virginia","WV","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000199146194615196
"Wisconsin","WI","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000220089676177293
"Connecticut","CT","Lyme",NA,NA,"GFDL-CM3",5,NA,0.00159867692104094
"Delaware","DE","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000224950019459607
"District of Columbia","DC","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000332760737972624
"Illinois","IL","Lyme",NA,NA,"GFDL-CM3",5,NA,4.43444309140789e-05
"Indiana","IN","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000364316325241193
"Iowa","IA","Lyme",NA,NA,"GFDL-CM3",5,NA,-1.46848833410762e-05
"Maine","ME","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000421080338083554
"Maryland","MD","Lyme",NA,NA,"GFDL-CM3",5,NA,0.00112203196702902
"Massachusetts","MA","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000771199102018598
"Michigan","MI","Lyme",NA,NA,"GFDL-CM3",5,NA,-6.58793710410376e-07
"Minnesota","MN","Lyme",NA,NA,"GFDL-CM3",5,NA,-0.000159644424764123
"New Hampshire","NH","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000816788494114893
"New Jersey","NJ","Lyme",NA,NA,"GFDL-CM3",5,NA,0.00127473733921291
"New York","NY","Lyme",NA,NA,"GFDL-CM3",5,NA,0.00232748087711717
"North Carolina","NC","Lyme",NA,NA,"GFDL-CM3",5,NA,-5.04413871678152e-05
"Ohio","OH","Lyme",NA,NA,"GFDL-CM3",5,NA,5.34641365863468e-05
"Pennsylvania","PA","Lyme",NA,NA,"GFDL-CM3",5,NA,0.00191057754368523
"Rhode Island","RI","Lyme",NA,NA,"GFDL-CM3",5,NA,0.0016667624019335
"Vermont","VT","Lyme",NA,NA,"GFDL-CM3",5,NA,-0.000575175781266476
"Virginia","VA","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000797902726902043
"West Virginia","WV","Lyme",NA,NA,"GFDL-CM3",5,NA,0.000633994118206545
"Wisconsin","WI","Lyme",NA,NA,"GFDL-CM3",5,NA,-0.000132543418961218
"Connecticut","CT","Lyme",NA,NA,"GFDL-CM3",6,NA,0.00133180336031218
"Delaware","DE","Lyme",NA,NA,"GFDL-CM3",6,NA,-6.01014418630174e-06
"District of Columbia","DC","Lyme",NA,NA,"GFDL-CM3",6,NA,-3.98790078461359e-05
"Illinois","IL","Lyme",NA,NA,"GFDL-CM3",6,NA,-1.85839343284942e-05
"Indiana","IN","Lyme",NA,NA,"GFDL-CM3",6,NA,-2.07583649651239e-05
"Iowa","IA","Lyme",NA,NA,"GFDL-CM3",6,NA,-3.20918546242661e-05
"Maine","ME","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.000106418390557224
"Maryland","MD","Lyme",NA,NA,"GFDL-CM3",6,NA,0.000157124023884456
"Massachusetts","MA","Lyme",NA,NA,"GFDL-CM3",6,NA,1.45614512837818e-05
"Michigan","MI","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.000193123172337512
"Minnesota","MN","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.000153744349921171
"New Hampshire","NH","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.00110293286455543
"New Jersey","NJ","Lyme",NA,NA,"GFDL-CM3",6,NA,6.74469135381329e-05
"New York","NY","Lyme",NA,NA,"GFDL-CM3",6,NA,0.000379866332574231
"North Carolina","NC","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.000123704754173635
"Ohio","OH","Lyme",NA,NA,"GFDL-CM3",6,NA,-3.90075286238972e-05
"Pennsylvania","PA","Lyme",NA,NA,"GFDL-CM3",6,NA,0.00066701569752039
"Rhode Island","RI","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.000224826399117599
"Vermont","VT","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.00240898314977477
"Virginia","VA","Lyme",NA,NA,"GFDL-CM3",6,NA,-5.21252773530271e-05
"West Virginia","WV","Lyme",NA,NA,"GFDL-CM3",6,NA,0.000465320411385446
"Wisconsin","WI","Lyme",NA,NA,"GFDL-CM3",6,NA,-0.000202203220836652
"Connecticut","CT","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.00109508301690707
"Delaware","DE","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000127451435996824
"District of Columbia","DC","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000100877819268199
"Illinois","IL","Lyme",NA,NA,"GISS-E2-R",1,NA,-2.55616985763371e-05
"Indiana","IN","Lyme",NA,NA,"GISS-E2-R",1,NA,-5.27095782044063e-05
"Iowa","IA","Lyme",NA,NA,"GISS-E2-R",1,NA,-9.60494386863524e-05
"Maine","ME","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000498284026588616
"Maryland","MD","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000140754103804677
"Massachusetts","MA","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000254644692904146
"Michigan","MI","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000257389238734552
"Minnesota","MN","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000187622778276878
"New Hampshire","NH","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.00119228423881161
"New Jersey","NJ","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000239511224114127
"New York","NY","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000214962591710585
"North Carolina","NC","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000121960864593569
"Ohio","OH","Lyme",NA,NA,"GISS-E2-R",1,NA,-6.75481312106272e-05
"Pennsylvania","PA","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000345163483853719
"Rhode Island","RI","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000497860727872949
"Vermont","VT","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.00207508171521786
"Virginia","VA","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000110320054028163
"West Virginia","WV","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000316204432419478
"Wisconsin","WI","Lyme",NA,NA,"GISS-E2-R",1,NA,-0.000255549248504954
"Connecticut","CT","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000909343889273511
"Delaware","DE","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000126430487075531
"District of Columbia","DC","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000117363635992341
"Illinois","IL","Lyme",NA,NA,"GISS-E2-R",2,NA,-2.36032320331645e-05
"Indiana","IN","Lyme",NA,NA,"GISS-E2-R",2,NA,-5.01126905554221e-05
"Iowa","IA","Lyme",NA,NA,"GISS-E2-R",2,NA,-8.95498511177621e-05
"Maine","ME","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000986429726569932
"Maryland","MD","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000154896255270132
"Massachusetts","MA","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000227472552115134
"Michigan","MI","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000250625373879684
"Minnesota","MN","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.00018665363015442
"New Hampshire","NH","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.00103155845481932
"New Jersey","NJ","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000161112110583359
"New York","NY","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000149991597871638
"North Carolina","NC","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000126815111330936
"Ohio","OH","Lyme",NA,NA,"GISS-E2-R",2,NA,-6.9532186348308e-05
"Pennsylvania","PA","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000386485967151955
"Rhode Island","RI","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000382487707603651
"Vermont","VT","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.00216197510021076
"Virginia","VA","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000132675889177046
"West Virginia","WV","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000296949472862994
"Wisconsin","WI","Lyme",NA,NA,"GISS-E2-R",2,NA,-0.000255779105373782
"Connecticut","CT","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000743343371958973
"Delaware","DE","Lyme",NA,NA,"GISS-E2-R",3,NA,-6.09384487121988e-05
"District of Columbia","DC","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000100053338532593
"Illinois","IL","Lyme",NA,NA,"GISS-E2-R",3,NA,-2.15242299135119e-05
"Indiana","IN","Lyme",NA,NA,"GISS-E2-R",3,NA,-4.6742361315333e-05
"Iowa","IA","Lyme",NA,NA,"GISS-E2-R",3,NA,-8.24974262122362e-05
"Maine","ME","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.00125423615093047
"Maryland","MD","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000136573840740771
"Massachusetts","MA","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000156128386388338
"Michigan","MI","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.0002404239893643
"Minnesota","MN","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000170505739720141
"New Hampshire","NH","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.00115726938348349
"New Jersey","NJ","Lyme",NA,NA,"GISS-E2-R",3,NA,1.3648193224621e-05
"New York","NY","Lyme",NA,NA,"GISS-E2-R",3,NA,9.34113750564201e-06
"North Carolina","NC","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000123512022990234
"Ohio","OH","Lyme",NA,NA,"GISS-E2-R",3,NA,-7.0718299888335e-05
"Pennsylvania","PA","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000264831335694276
"Rhode Island","RI","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000338709001824086
"Vermont","VT","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.0020212051373463
"Virginia","VA","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000117906487640453
"West Virginia","WV","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000271971143978503
"Wisconsin","WI","Lyme",NA,NA,"GISS-E2-R",3,NA,-0.000244886918247888
"Connecticut","CT","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.00108336540971761
"Delaware","DE","Lyme",NA,NA,"HadGEM2-ES",1,NA,-3.04818562447508e-05
"District of Columbia","DC","Lyme",NA,NA,"HadGEM2-ES",1,NA,0.000104416793081235
"Illinois","IL","Lyme",NA,NA,"HadGEM2-ES",1,NA,0.000123081037159605
"Indiana","IN","Lyme",NA,NA,"HadGEM2-ES",1,NA,0.000111447696916414
"Iowa","IA","Lyme",NA,NA,"HadGEM2-ES",1,NA,0.000368018364928121
"Maine","ME","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.00108370571965346
"Maryland","MD","Lyme",NA,NA,"HadGEM2-ES",1,NA,8.59843948067995e-05
"Massachusetts","MA","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.000285403540620647
"Michigan","MI","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.000140799721452037
"Minnesota","MN","Lyme",NA,NA,"HadGEM2-ES",1,NA,0.000242382188185687
"New Hampshire","NH","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.000913218508510703
"New Jersey","NJ","Lyme",NA,NA,"HadGEM2-ES",1,NA,-2.56688866723333e-05
"New York","NY","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.000153838433076598
"North Carolina","NC","Lyme",NA,NA,"HadGEM2-ES",1,NA,-9.06563465838464e-05
"Ohio","OH","Lyme",NA,NA,"HadGEM2-ES",1,NA,-5.31791648418554e-05
"Pennsylvania","PA","Lyme",NA,NA,"HadGEM2-ES",1,NA,-6.47226599885416e-05
"Rhode Island","RI","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.000495889749219322
"Vermont","VT","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.00154715164733279
"Virginia","VA","Lyme",NA,NA,"HadGEM2-ES",1,NA,-2.99005332446014e-05
"West Virginia","WV","Lyme",NA,NA,"HadGEM2-ES",1,NA,-0.000324043827935139
"Wisconsin","WI","Lyme",NA,NA,"HadGEM2-ES",1,NA,0.000260617076675304
"Connecticut","CT","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.000999787014083794
"Delaware","DE","Lyme",NA,NA,"HadGEM2-ES",2,NA,0.00088170408844469
"District of Columbia","DC","Lyme",NA,NA,"HadGEM2-ES",2,NA,0.000283180655919431
"Illinois","IL","Lyme",NA,NA,"HadGEM2-ES",2,NA,3.26038816573799e-05
"Indiana","IN","Lyme",NA,NA,"HadGEM2-ES",2,NA,0.000314195532152405
"Iowa","IA","Lyme",NA,NA,"HadGEM2-ES",2,NA,1.96286804246985e-05
"Maine","ME","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.00114647442030564
"Maryland","MD","Lyme",NA,NA,"HadGEM2-ES",2,NA,0.000877504871022557
"Massachusetts","MA","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.000248893442853692
"Michigan","MI","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.000143757303328708
"Minnesota","MN","Lyme",NA,NA,"HadGEM2-ES",2,NA,-3.36369103511397e-05
"New Hampshire","NH","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.000836586358820535
"New Jersey","NJ","Lyme",NA,NA,"HadGEM2-ES",2,NA,0.000151427619572776
"New York","NY","Lyme",NA,NA,"HadGEM2-ES",2,NA,-8.68211381555932e-05
"North Carolina","NC","Lyme",NA,NA,"HadGEM2-ES",2,NA,-7.39429360746397e-05
"Ohio","OH","Lyme",NA,NA,"HadGEM2-ES",2,NA,2.32402501474521e-05
"Pennsylvania","PA","Lyme",NA,NA,"HadGEM2-ES",2,NA,0.000610813561971023
"Rhode Island","RI","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.000422055146313293
"Vermont","VT","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.00147109860197373
"Virginia","VA","Lyme",NA,NA,"HadGEM2-ES",2,NA,2.3787718642952e-05
"West Virginia","WV","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.000159997298529958
"Wisconsin","WI","Lyme",NA,NA,"HadGEM2-ES",2,NA,-0.000106478857344506
"Connecticut","CT","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.00105397455256643
"Delaware","DE","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000104613972816102
"District of Columbia","DC","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000103111620606864
"Illinois","IL","Lyme",NA,NA,"HadGEM2-ES",3,NA,-1.50319720715728e-06
"Indiana","IN","Lyme",NA,NA,"HadGEM2-ES",3,NA,-4.30191316926315e-06
"Iowa","IA","Lyme",NA,NA,"HadGEM2-ES",3,NA,1.19420192503315e-05
"Maine","ME","Lyme",NA,NA,"HadGEM2-ES",3,NA,0.00166489968157193
"Maryland","MD","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000144882192663423
"Massachusetts","MA","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000221714528363597
"Michigan","MI","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000236024127206757
"Minnesota","MN","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000162998771133957
"New Hampshire","NH","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000491651611866696
"New Jersey","NJ","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000163666314297619
"New York","NY","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000129453751593173
"North Carolina","NC","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000125779174302204
"Ohio","OH","Lyme",NA,NA,"HadGEM2-ES",3,NA,-4.94192937651132e-05
"Pennsylvania","PA","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000312227853979724
"Rhode Island","RI","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000468869045112426
"Vermont","VT","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.00210395718474622
"Virginia","VA","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000115383077454937
"West Virginia","WV","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.00026684973884479
"Wisconsin","WI","Lyme",NA,NA,"HadGEM2-ES",3,NA,-0.000241047773303946
"Connecticut","CT","Lyme",NA,NA,"HadGEM2-ES",4,NA,-0.0010569725056834
"Delaware","DE","Lyme",NA,NA,"HadGEM2-ES",4,NA,1.27099525454419e-05
"District of Columbia","DC","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000169911798176139
"Illinois","IL","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.00021076449440429
"Indiana","IN","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000423216287360137
"Iowa","IA","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.00090322308450107
"Maine","ME","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.00202993737583426
"Maryland","MD","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000261217555980203
"Massachusetts","MA","Lyme",NA,NA,"HadGEM2-ES",4,NA,-0.000245018147596009
"Michigan","MI","Lyme",NA,NA,"HadGEM2-ES",4,NA,-8.59460384615565e-06
"Minnesota","MN","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000322638056965073
"New Hampshire","NH","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000320690355024263
"New Jersey","NJ","Lyme",NA,NA,"HadGEM2-ES",4,NA,-3.40617612044425e-05
"New York","NY","Lyme",NA,NA,"HadGEM2-ES",4,NA,-6.55076275401601e-05
"North Carolina","NC","Lyme",NA,NA,"HadGEM2-ES",4,NA,-0.000121289482136271
"Ohio","OH","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000154175124731357
"Pennsylvania","PA","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000609835378073346
"Rhode Island","RI","Lyme",NA,NA,"HadGEM2-ES",4,NA,-0.000473609258341665
"Vermont","VT","Lyme",NA,NA,"HadGEM2-ES",4,NA,-0.000666543965751698
"Virginia","VA","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.000372573889207775
"West Virginia","WV","Lyme",NA,NA,"HadGEM2-ES",4,NA,0.00082857355981611
"Wisconsin","WI","Lyme",NA,NA,"HadGEM2-ES",4,NA,1.70614574926466e-05
"Connecticut","CT","Lyme",NA,NA,"HadGEM2-ES",5,NA,-0.000688139411786083
"Delaware","DE","Lyme",NA,NA,"HadGEM2-ES",5,NA,-0.000114164875915187
"District of Columbia","DC","Lyme",NA,NA,"HadGEM2-ES",5,NA,-8.47706666983759e-05
"Illinois","IL","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000270387870500766
"Indiana","IN","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.00128130818434108
"Iowa","IA","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000635745013201873
"Maine","ME","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.0130832103774221
"Maryland","MD","Lyme",NA,NA,"HadGEM2-ES",5,NA,-0.000119715797738579
"Massachusetts","MA","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000447936546367595
"Michigan","MI","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000172498313281918
"Minnesota","MN","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.00223150022852808
"New Hampshire","NH","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000458808092595274
"New Jersey","NJ","Lyme",NA,NA,"HadGEM2-ES",5,NA,6.55145264326347e-05
"New York","NY","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000208206209590993
"North Carolina","NC","Lyme",NA,NA,"HadGEM2-ES",5,NA,-9.85469997069787e-05
"Ohio","OH","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000600219516758104
"Pennsylvania","PA","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000475938790941662
"Rhode Island","RI","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000133322628632115
"Vermont","VT","Lyme",NA,NA,"HadGEM2-ES",5,NA,-8.93761850475926e-05
"Virginia","VA","Lyme",NA,NA,"HadGEM2-ES",5,NA,-4.84828070476205e-05
"West Virginia","WV","Lyme",NA,NA,"HadGEM2-ES",5,NA,-0.000158513675513097
"Wisconsin","WI","Lyme",NA,NA,"HadGEM2-ES",5,NA,0.000395992087456163
"Connecticut","CT","Lyme",NA,NA,"HadGEM2-ES",6,NA,-0.00105418736292918
"Delaware","DE","Lyme",NA,NA,"HadGEM2-ES",6,NA,-0.000105047872121699
"District of Columbia","DC","Lyme",NA,NA,"HadGEM2-ES",6,NA,-1.3219558388449e-05
"Illinois","IL","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00108426964377378
"Indiana","IN","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00190118458968828
"Iowa","IA","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00745820876295707
"Maine","ME","Lyme",NA,NA,"HadGEM2-ES",6,NA,-0.000141229786511101
"Maryland","MD","Lyme",NA,NA,"HadGEM2-ES",6,NA,-9.767219440486e-05
"Massachusetts","MA","Lyme",NA,NA,"HadGEM2-ES",6,NA,-0.000233046644151711
"Michigan","MI","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00390147598446485
"Minnesota","MN","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00223241409605284
"New Hampshire","NH","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00151040404066344
"New Jersey","NJ","Lyme",NA,NA,"HadGEM2-ES",6,NA,-8.89643862552702e-05
"New York","NY","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.000384134174575846
"North Carolina","NC","Lyme",NA,NA,"HadGEM2-ES",6,NA,-6.26383898753538e-05
"Ohio","OH","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.000959992608618693
"Pennsylvania","PA","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.000369868470803741
"Rhode Island","RI","Lyme",NA,NA,"HadGEM2-ES",6,NA,-0.000392757373239308
"Vermont","VT","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00142696063895602
"Virginia","VA","Lyme",NA,NA,"HadGEM2-ES",6,NA,-1.17862159868392e-05
"West Virginia","WV","Lyme",NA,NA,"HadGEM2-ES",6,NA,-0.00013824445810846
"Wisconsin","WI","Lyme",NA,NA,"HadGEM2-ES",6,NA,0.00227392720475455
"Connecticut","CT","Lyme",NA,NA,"MIROC5",1,NA,-0.000743203149393652
"Delaware","DE","Lyme",NA,NA,"MIROC5",1,NA,-0.000137656850150831
"District of Columbia","DC","Lyme",NA,NA,"MIROC5",1,NA,-0.000137671163213784
"Illinois","IL","Lyme",NA,NA,"MIROC5",1,NA,-2.19859186296874e-05
"Indiana","IN","Lyme",NA,NA,"MIROC5",1,NA,-4.48653409016408e-05
"Iowa","IA","Lyme",NA,NA,"MIROC5",1,NA,-8.78608290259918e-05
"Maine","ME","Lyme",NA,NA,"MIROC5",1,NA,-0.00096196044717726
"Maryland","MD","Lyme",NA,NA,"MIROC5",1,NA,-0.000161446306027823
"Massachusetts","MA","Lyme",NA,NA,"MIROC5",1,NA,0.000212909350795391
"Michigan","MI","Lyme",NA,NA,"MIROC5",1,NA,-0.000251867807676586
"Minnesota","MN","Lyme",NA,NA,"MIROC5",1,NA,-0.000194685476399551
"New Hampshire","NH","Lyme",NA,NA,"MIROC5",1,NA,-0.000929605841273935
"New Jersey","NJ","Lyme",NA,NA,"MIROC5",1,NA,-0.000240949760101385
"New York","NY","Lyme",NA,NA,"MIROC5",1,NA,-0.000186757956376438
"North Carolina","NC","Lyme",NA,NA,"MIROC5",1,NA,-0.000139377956951159
"Ohio","OH","Lyme",NA,NA,"MIROC5",1,NA,-6.04643162117392e-05
"Pennsylvania","PA","Lyme",NA,NA,"MIROC5",1,NA,-0.000346192593610597
"Rhode Island","RI","Lyme",NA,NA,"MIROC5",1,NA,0.000471474913164359
"Vermont","VT","Lyme",NA,NA,"MIROC5",1,NA,-0.00160391182983359
"Virginia","VA","Lyme",NA,NA,"MIROC5",1,NA,-0.000137150081331126
"West Virginia","WV","Lyme",NA,NA,"MIROC5",1,NA,-0.00030511619041034
"Wisconsin","WI","Lyme",NA,NA,"MIROC5",1,NA,-0.000244916202652537
"Connecticut","CT","Lyme",NA,NA,"MIROC5",2,NA,-1.75276002796337e-05
"Delaware","DE","Lyme",NA,NA,"MIROC5",2,NA,2.89606689273168e-05
"District of Columbia","DC","Lyme",NA,NA,"MIROC5",2,NA,0.000256568585200072
"Illinois","IL","Lyme",NA,NA,"MIROC5",2,NA,-5.21466989838282e-06
"Indiana","IN","Lyme",NA,NA,"MIROC5",2,NA,-2.12246681959981e-05
"Iowa","IA","Lyme",NA,NA,"MIROC5",2,NA,-5.06914592946965e-05
"Maine","ME","Lyme",NA,NA,"MIROC5",2,NA,0.00371119526103007
"Maryland","MD","Lyme",NA,NA,"MIROC5",2,NA,0.000484858304788149
"Massachusetts","MA","Lyme",NA,NA,"MIROC5",2,NA,0.000295487416863108
"Michigan","MI","Lyme",NA,NA,"MIROC5",2,NA,-0.000197432097938979
"Minnesota","MN","Lyme",NA,NA,"MIROC5",2,NA,-0.000156933339084529
"New Hampshire","NH","Lyme",NA,NA,"MIROC5",2,NA,0.00295245050860863
"New Jersey","NJ","Lyme",NA,NA,"MIROC5",2,NA,0.000503042002309161
"New York","NY","Lyme",NA,NA,"MIROC5",2,NA,0.000198347472519125
"North Carolina","NC","Lyme",NA,NA,"MIROC5",2,NA,-4.17176544639977e-05
"Ohio","OH","Lyme",NA,NA,"MIROC5",2,NA,-3.51805142733601e-05
"Pennsylvania","PA","Lyme",NA,NA,"MIROC5",2,NA,0.000856106721208299
"Rhode Island","RI","Lyme",NA,NA,"MIROC5",2,NA,-8.15518311929868e-05
"Vermont","VT","Lyme",NA,NA,"MIROC5",2,NA,0.000772822817517903
"Virginia","VA","Lyme",NA,NA,"MIROC5",2,NA,0.000333223439806957
"West Virginia","WV","Lyme",NA,NA,"MIROC5",2,NA,-0.000233159380922255
"Wisconsin","WI","Lyme",NA,NA,"MIROC5",2,NA,-0.000185084390955803
"Connecticut","CT","Lyme",NA,NA,"MIROC5",3,NA,-0.000784979857839576
"Delaware","DE","Lyme",NA,NA,"MIROC5",3,NA,-0.000112608083504652
"District of Columbia","DC","Lyme",NA,NA,"MIROC5",3,NA,-9.80710678275896e-05
"Illinois","IL","Lyme",NA,NA,"MIROC5",3,NA,-2.35004039137141e-05
"Indiana","IN","Lyme",NA,NA,"MIROC5",3,NA,-5.0536606127527e-05
"Iowa","IA","Lyme",NA,NA,"MIROC5",3,NA,-9.08842075422596e-05
