"fileName","state","postal","model","value","sector","modelUnitValue","impactYear","variant","impactType"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","MIROC5",1538.12270595653,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","MIROC5",1773.5292164561,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","MIROC5",1835.00569013494,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","CanESM2",554.538447958576,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","CanESM2",1262.26231953075,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","CanESM2",1549.48498880626,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","CanESM2",1746.42080155469,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","CanESM2",1821.89908205854,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Illinois","IL","CanESM2",1909.95707597968,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CCSM4",380.988785742229,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CCSM4",1303.21448928042,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CCSM4",1855.23566000471,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CCSM4",1855.23566000471,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","MIROC5",118.511178051428,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","MIROC5",528.848055669738,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","MIROC5",1397.66024666912,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","MIROC5",1788.68284864356,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","MIROC5",1835.26981659636,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CanESM2",268.857544520089,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CanESM2",873.70240223752,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CanESM2",1503.67861448254,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CanESM2",1818.96746461112,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CanESM2",1844.52740590821,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Indiana","IN","CanESM2",1874.34733742148,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CCSM4",495.576728006175,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CCSM4",1305.77213383234,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CCSM4",1753.8279907635,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CCSM4",1877.61251003778,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","MIROC5",355.658389936854,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","MIROC5",861.021583257708,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","MIROC5",1411.14753928168,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","MIROC5",1741.22883485864,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","MIROC5",1886.21121519375,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CanESM2",265.747603424189,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CanESM2",680.823202177538,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CanESM2",960.813193419715,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CanESM2",1365.96614586477,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CanESM2",1695.35529370321,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kansas","KS","CanESM2",2079.64263284806,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CCSM4",899.585743738105,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CCSM4",1736.6447394347,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CCSM4",1871.36616906495,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CCSM4",1878.75730206847,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","MIROC5",421.485793323189,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","MIROC5",1000.05125606598,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","MIROC5",1594.38653789016,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","MIROC5",1857.55823281892,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","MIROC5",1883.38179619701,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CanESM2",817.121529192213,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CanESM2",1696.34962001298,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CanESM2",1812.79942306653,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CanESM2",1888.85744930085,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CanESM2",1914.91519107206,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Kentucky","KY","CanESM2",1945.31588980513,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CCSM4",468.682874758324,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CCSM4",846.412116485311,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CCSM4",972.051200090582,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CCSM4",1162.3286641617,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","MIROC5",441.113293890188,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","MIROC5",828.145433986137,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","MIROC5",831.143123155235,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","MIROC5",1151.18951103916,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","MIROC5",1597.526374438,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CanESM2",416.188732877138,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CanESM2",865.176203605829,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CanESM2",926.673837077491,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CanESM2",1329.36138743792,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CanESM2",1778.1477731263,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Louisiana","LA","CanESM2",2301.73188976275,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CCSM4",253.813769884638,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CCSM4",447.906652737596,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CCSM4",767.750397074054,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CCSM4",1327.47694966286,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","MIROC5",238.883548126718,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","MIROC5",447.906652737596,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","MIROC5",447.906652737596,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","MIROC5",530.540418826168,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","MIROC5",646.227691350169,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CanESM2",223.953326368798,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CanESM2",499.839213727426,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CanESM2",597.212765583356,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CanESM2",1076.72624221324,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CanESM2",1597.61322512977,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Massachusetts","MA","CanESM2",2205.31470519906,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CCSM4",134.439212003797,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CCSM4",1060.7830321723,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CCSM4",1797.49079108564,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CCSM4",1825.68778066572,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","MIROC5",34.8051090331968,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","MIROC5",394.273880517364,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","MIROC5",1326.48106691104,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","MIROC5",1742.44753214993,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","MIROC5",1787.41055838685,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CanESM2",743.543016289672,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CanESM2",1565.5639507212,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CanESM2",1712.71004723719,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CanESM2",1801.51893245423,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CanESM2",1825.68778066572,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maryland","MD","CanESM2",1853.8847702458,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CCSM4",890.538024071229,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CCSM4",1571.53768953746,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CCSM4",1592.22342910855,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CCSM4",1628.42347335794,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","MIROC5",838.15343441998,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","MIROC5",1571.53768953746,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","MIROC5",1571.53768953746,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","MIROC5",1571.53768953746,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","MIROC5",1571.53768953746,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CanESM2",785.768844768731,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CanESM2",1571.53768953746,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CanESM2",1571.53768953746,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CanESM2",1815.11138154072,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CanESM2",2107.39981194463,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Maine","ME","CanESM2",2448.4029807492,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CCSM4",240.898723531576,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CCSM4",836.648084294049,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CCSM4",1373.92189549151,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CCSM4",1683.99163379015,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","MIROC5",226.728210382659,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","MIROC5",474.191733347641,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","MIROC5",613.241360174746,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","MIROC5",1044.32087177508,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","MIROC5",1567.67416784463,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CanESM2",212.557697233743,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CanESM2",466.890778609434,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CanESM2",545.219623875587,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CanESM2",1009.05143493445,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CanESM2",1521.78545485605,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Michigan","MI","CanESM2",2119.97514476457,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CCSM4",266.996563953164,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CCSM4",832.730515999754,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CCSM4",1343.97487814768,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CCSM4",1685.01359496418,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","MIROC5",253.952733502096,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","MIROC5",584.957181020625,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","MIROC5",893.211963849179,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","MIROC5",1250.90059740369,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","MIROC5",1573.96486839649,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CanESM2",232.317356644232,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CanESM2",508.492031789648,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CanESM2",590.724503979367,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CanESM2",1033.73967201171,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CanESM2",1519.30768922428,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Minnesota","MN","CanESM2",2085.80370930562,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CCSM4",940.312854189053,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CCSM4",1693.19140360073,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CCSM4",1909.93111229682,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CCSM4",2237.44519159311,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","MIROC5",885.000333354403,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","MIROC5",1661.02431542738,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","MIROC5",1665.69560485969,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","MIROC5",1941.40904437387,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","MIROC5",2324.71499872685,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CanESM2",829.687812519753,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CanESM2",1659.37562503951,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CanESM2",1659.37562503951,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CanESM2",1857.88252991918,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CanESM2",2096.0908157748,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Missouri","MO","CanESM2",2374.00048260635,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","CCSM4",575.896845672241,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","CCSM4",1016.28855118631,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","CCSM4",1068.8595991878,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","CCSM4",1160.8589331904,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","MIROC5",542.020560632697,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","MIROC5",1016.28855118631,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","MIROC5",1016.28855118631,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","MIROC5",1370.72204844449,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","MIROC5",1866.92894460594,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","CanESM2",508.144275593154,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Mississippi","MS","CanESM2",1016.28855118631,"AsphaltRoads",2,"NA","NA","NA"
