state,postal,model,value,sector,modelUnitValue,impactYear,variant,impactType
South Dakota,SD,CCSM4,3.18E-06,MentalHealth,2,,N/A,
Tennessee,TN,CCSM4,2.68E-06,MentalHealth,2,,N/A,
Texas,TX,CCSM4,1.66E-06,MentalHealth,2,,N/A,
Utah,UT,CCSM4,3.95E-06,MentalHealth,2,,N/A,
Virginia,VA,CCSM4,1.84E-06,MentalHealth,2,,N/A,
Vermont,VT,CCSM4,1.94E-06,MentalHealth,2,,N/A,
Washington,WA,CCSM4,1.50E-06,MentalHealth,2,,N/A,
Wisconsin,WI,CCSM4,1.90E-06,MentalHealth,2,,N/A,
West Virginia,WV,CCSM4,2.02E-06,MentalHealth,2,,N/A,
Wyoming,WY,CCSM4,4.59E-06,MentalHealth,2,,N/A,
Alabama,AL,CCSM4,3.36E-06,MentalHealth,3,,N/A,
Arkansas,AR,CCSM4,3.84E-06,MentalHealth,3,,N/A,
Arizona,AZ,CCSM4,2.60E-06,MentalHealth,3,,N/A,
California,CA,CCSM4,1.56E-06,MentalHealth,3,,N/A,
Colorado,CO,CCSM4,4.18E-06,MentalHealth,3,,N/A,
Connecticut,CT,CCSM4,1.98E-06,MentalHealth,3,,N/A,
District of Columbia,DC,CCSM4,1.59E-06,MentalHealth,3,,N/A,
Delaware,DE,CCSM4,2.62E-06,MentalHealth,3,,N/A,
Florida,FL,CCSM4,2.54E-06,MentalHealth,3,,N/A,
Georgia,GA,CCSM4,2.87E-06,MentalHealth,3,,N/A,
Iowa,IA,CCSM4,3.89E-06,MentalHealth,3,,N/A,
Idaho,ID,CCSM4,4.90E-06,MentalHealth,3,,N/A,
Illinois,IL,CCSM4,2.82E-06,MentalHealth,3,,N/A,
Indiana,IN,CCSM4,3.74E-06,MentalHealth,3,,N/A,
Kansas,KS,CCSM4,4.47E-06,MentalHealth,3,,N/A,
Kentucky,KY,CCSM4,4.16E-06,MentalHealth,3,,N/A,
Louisiana,LA,CCSM4,2.59E-06,MentalHealth,3,,N/A,
Massachusetts,MA,CCSM4,1.78E-06,MentalHealth,3,,N/A,
Maryland,MD,CCSM4,2.23E-06,MentalHealth,3,,N/A,
Maine,ME,CCSM4,3.19E-06,MentalHealth,3,,N/A,
Michigan,MI,CCSM4,3.48E-06,MentalHealth,3,,N/A,
Minnesota,MN,CCSM4,3.08E-06,MentalHealth,3,,N/A,
Missouri,MO,CCSM4,4.74E-06,MentalHealth,3,,N/A,
Mississippi,MS,CCSM4,3.01E-06,MentalHealth,3,,N/A,
Montana,MT,CCSM4,5.44E-06,MentalHealth,3,,N/A,
North Carolina,NC,CCSM4,2.92E-06,MentalHealth,3,,N/A,
North Dakota,ND,CCSM4,3.40E-06,MentalHealth,3,,N/A,
Nebraska,NE,CCSM4,3.84E-06,MentalHealth,3,,N/A,
New Hampshire,NH,CCSM4,3.15E-06,MentalHealth,3,,N/A,
New Jersey,NJ,CCSM4,1.67E-06,MentalHealth,3,,N/A,
New Mexico,NM,CCSM4,4.57E-06,MentalHealth,3,,N/A,
Nevada,NV,CCSM4,3.52E-06,MentalHealth,3,,N/A,
New York,NY,CCSM4,1.71E-06,MentalHealth,3,,N/A,
Ohio,OH,CCSM4,3.12E-06,MentalHealth,3,,N/A,
Oklahoma,OK,CCSM4,4.07E-06,MentalHealth,3,,N/A,
Oregon,OR,CCSM4,2.32E-06,MentalHealth,3,,N/A,
Pennsylvania,PA,CCSM4,3.00E-06,MentalHealth,3,,N/A,
Rhode Island,RI,CCSM4,1.67E-06,MentalHealth,3,,N/A,
South Carolina,SC,CCSM4,3.07E-06,MentalHealth,3,,N/A,
South Dakota,SD,CCSM4,5.11E-06,MentalHealth,3,,N/A,
Tennessee,TN,CCSM4,3.85E-06,MentalHealth,3,,N/A,
Texas,TX,CCSM4,2.37E-06,MentalHealth,3,,N/A,
Utah,UT,CCSM4,5.14E-06,MentalHealth,3,,N/A,
Virginia,VA,CCSM4,2.88E-06,MentalHealth,3,,N/A,
Vermont,VT,CCSM4,3.27E-06,MentalHealth,3,,N/A,
Washington,WA,CCSM4,2.36E-06,MentalHealth,3,,N/A,
Wisconsin,WI,CCSM4,3.54E-06,MentalHealth,3,,N/A,
West Virginia,WV,CCSM4,3.54E-06,MentalHealth,3,,N/A,
Wyoming,WY,CCSM4,5.65E-06,MentalHealth,3,,N/A,
Alabama,AL,CCSM4,4.36E-06,MentalHealth,4,,N/A,
Arkansas,AR,CCSM4,4.84E-06,MentalHealth,4,,N/A,
Arizona,AZ,CCSM4,3.72E-06,MentalHealth,4,,N/A,
California,CA,CCSM4,2.26E-06,MentalHealth,4,,N/A,
Colorado,CO,CCSM4,5.48E-06,MentalHealth,4,,N/A,
Connecticut,CT,CCSM4,2.91E-06,MentalHealth,4,,N/A,
District of Columbia,DC,CCSM4,2.10E-06,MentalHealth,4,,N/A,
Delaware,DE,CCSM4,3.40E-06,MentalHealth,4,,N/A,
Florida,FL,CCSM4,3.25E-06,MentalHealth,4,,N/A,
Georgia,GA,CCSM4,3.77E-06,MentalHealth,4,,N/A,
Iowa,IA,CCSM4,5.03E-06,MentalHealth,4,,N/A,
Idaho,ID,CCSM4,6.69E-06,MentalHealth,4,,N/A,
Illinois,IL,CCSM4,3.58E-06,MentalHealth,4,,N/A,
Indiana,IN,CCSM4,4.68E-06,MentalHealth,4,,N/A,
Kansas,KS,CCSM4,5.10E-06,MentalHealth,4,,N/A,
Kentucky,KY,CCSM4,5.13E-06,MentalHealth,4,,N/A,
Louisiana,LA,CCSM4,3.08E-06,MentalHealth,4,,N/A,
Massachusetts,MA,CCSM4,2.53E-06,MentalHealth,4,,N/A,
Maryland,MD,CCSM4,2.90E-06,MentalHealth,4,,N/A,
Maine,ME,CCSM4,4.42E-06,MentalHealth,4,,N/A,
Michigan,MI,CCSM4,4.48E-06,MentalHealth,4,,N/A,
Minnesota,MN,CCSM4,4.26E-06,MentalHealth,4,,N/A,
Missouri,MO,CCSM4,5.44E-06,MentalHealth,4,,N/A,
Mississippi,MS,CCSM4,3.77E-06,MentalHealth,4,,N/A,
Montana,MT,CCSM4,7.89E-06,MentalHealth,4,,N/A,
North Carolina,NC,CCSM4,4.04E-06,MentalHealth,4,,N/A,
North Dakota,ND,CCSM4,4.96E-06,MentalHealth,4,,N/A,
Nebraska,NE,CCSM4,4.81E-06,MentalHealth,4,,N/A,
New Hampshire,NH,CCSM4,4.36E-06,MentalHealth,4,,N/A,
New Jersey,NJ,CCSM4,2.19E-06,MentalHealth,4,,N/A,
New Mexico,NM,CCSM4,6.01E-06,MentalHealth,4,,N/A,
Nevada,NV,CCSM4,4.36E-06,MentalHealth,4,,N/A,
New York,NY,CCSM4,2.38E-06,MentalHealth,4,,N/A,
Ohio,OH,CCSM4,4.18E-06,MentalHealth,4,,N/A,
Oklahoma,OK,CCSM4,4.87E-06,MentalHealth,4,,N/A,
Oregon,OR,CCSM4,3.26E-06,MentalHealth,4,,N/A,
Pennsylvania,PA,CCSM4,4.06E-06,MentalHealth,4,,N/A,
Rhode Island,RI,CCSM4,2.51E-06,MentalHealth,4,,N/A,
South Carolina,SC,CCSM4,4.12E-06,MentalHealth,4,,N/A,
South Dakota,SD,CCSM4,6.93E-06,MentalHealth,4,,N/A,
Tennessee,TN,CCSM4,5.03E-06,MentalHealth,4,,N/A,
Texas,TX,CCSM4,2.83E-06,MentalHealth,4,,N/A,
Utah,UT,CCSM4,6.48E-06,MentalHealth,4,,N/A,
Virginia,VA,CCSM4,3.80E-06,MentalHealth,4,,N/A,
Vermont,VT,CCSM4,4.70E-06,MentalHealth,4,,N/A,
Washington,WA,CCSM4,3.22E-06,MentalHealth,4,,N/A,
Wisconsin,WI,CCSM4,4.65E-06,MentalHealth,4,,N/A,
West Virginia,WV,CCSM4,4.79E-06,MentalHealth,4,,N/A,
Wyoming,WY,CCSM4,7.85E-06,MentalHealth,4,,N/A,
Alabama,AL,CCSM4,5.50E-06,MentalHealth,5,,N/A,
Arkansas,AR,CCSM4,6.06E-06,MentalHealth,5,,N/A,
Arizona,AZ,CCSM4,4.77E-06,MentalHealth,5,,N/A,
California,CA,CCSM4,2.59E-06,MentalHealth,5,,N/A,
Colorado,CO,CCSM4,7.27E-06,MentalHealth,5,,N/A,
Connecticut,CT,CCSM4,3.47E-06,MentalHealth,5,,N/A,
District of Columbia,DC,CCSM4,2.61E-06,MentalHealth,5,,N/A,
Delaware,DE,CCSM4,4.32E-06,MentalHealth,5,,N/A,
Florida,FL,CCSM4,4.32E-06,MentalHealth,5,,N/A,
Georgia,GA,CCSM4,4.72E-06,MentalHealth,5,,N/A,
Iowa,IA,CCSM4,6.09E-06,MentalHealth,5,,N/A,
Idaho,ID,CCSM4,8.05E-06,MentalHealth,5,,N/A,
Illinois,IL,CCSM4,4.32E-06,MentalHealth,5,,N/A,
Indiana,IN,CCSM4,5.92E-06,MentalHealth,5,,N/A,
Kansas,KS,CCSM4,5.82E-06,MentalHealth,5,,N/A,
Kentucky,KY,CCSM4,6.44E-06,MentalHealth,5,,N/A,
Louisiana,LA,CCSM4,4.52E-06,MentalHealth,5,,N/A,
Massachusetts,MA,CCSM4,3.10E-06,MentalHealth,5,,N/A,
Maryland,MD,CCSM4,3.68E-06,MentalHealth,5,,N/A,
Maine,ME,CCSM4,5.51E-06,MentalHealth,5,,N/A,
Michigan,MI,CCSM4,5.50E-06,MentalHealth,5,,N/A,
Minnesota,MN,CCSM4,5.48E-06,MentalHealth,5,,N/A,
Missouri,MO,CCSM4,6.48E-06,MentalHealth,5,,N/A,
Mississippi,MS,CCSM4,4.96E-06,MentalHealth,5,,N/A,
Montana,MT,CCSM4,9.33E-06,MentalHealth,5,,N/A,
North Carolina,NC,CCSM4,4.88E-06,MentalHealth,5,,N/A,
North Dakota,ND,CCSM4,6.53E-06,MentalHealth,5,,N/A,
Nebraska,NE,CCSM4,5.73E-06,MentalHealth,5,,N/A,
New Hampshire,NH,CCSM4,5.57E-06,MentalHealth,5,,N/A,
New Jersey,NJ,CCSM4,2.76E-06,MentalHealth,5,,N/A,
New Mexico,NM,CCSM4,7.46E-06,MentalHealth,5,,N/A,
Nevada,NV,CCSM4,5.74E-06,MentalHealth,5,,N/A,
New York,NY,CCSM4,2.97E-06,MentalHealth,5,,N/A,
Ohio,OH,CCSM4,5.38E-06,MentalHealth,5,,N/A,
Oklahoma,OK,CCSM4,5.93E-06,MentalHealth,5,,N/A,
Oregon,OR,CCSM4,3.70E-06,MentalHealth,5,,N/A,
Pennsylvania,PA,CCSM4,5.13E-06,MentalHealth,5,,N/A,
Rhode Island,RI,CCSM4,3.23E-06,MentalHealth,5,,N/A,
South Carolina,SC,CCSM4,5.11E-06,MentalHealth,5,,N/A,
South Dakota,SD,CCSM4,8.56E-06,MentalHealth,5,,N/A,
Tennessee,TN,CCSM4,6.16E-06,MentalHealth,5,,N/A,
Texas,TX,CCSM4,3.99E-06,MentalHealth,5,,N/A,
Utah,UT,CCSM4,7.75E-06,MentalHealth,5,,N/A,
Virginia,VA,CCSM4,4.69E-06,MentalHealth,5,,N/A,
Vermont,VT,CCSM4,5.78E-06,MentalHealth,5,,N/A,
Washington,WA,CCSM4,3.59E-06,MentalHealth,5,,N/A,
Wisconsin,WI,CCSM4,5.89E-06,MentalHealth,5,,N/A,
West Virginia,WV,CCSM4,6.22E-06,MentalHealth,5,,N/A,
Wyoming,WY,CCSM4,1.04E-05,MentalHealth,5,,N/A,
Alabama,AL,GFDL-CM3,1.60E-06,MentalHealth,1,,N/A,
Arkansas,AR,GFDL-CM3,2.13E-06,MentalHealth,1,,N/A,
Arizona,AZ,GFDL-CM3,4.87E-07,MentalHealth,1,,N/A,
California,CA,GFDL-CM3,3.96E-07,MentalHealth,1,,N/A,
Colorado,CO,GFDL-CM3,1.65E-06,MentalHealth,1,,N/A,
Connecticut,CT,GFDL-CM3,9.85E-07,MentalHealth,1,,N/A,
District of Columbia,DC,GFDL-CM3,9.08E-07,MentalHealth,1,,N/A,
Delaware,DE,GFDL-CM3,1.13E-06,MentalHealth,1,,N/A,
Florida,FL,GFDL-CM3,9.58E-07,MentalHealth,1,,N/A,
Georgia,GA,GFDL-CM3,1.48E-06,MentalHealth,1,,N/A,
Iowa,IA,GFDL-CM3,9.78E-07,MentalHealth,1,,N/A,
Idaho,ID,GFDL-CM3,1.35E-06,MentalHealth,1,,N/A,
Illinois,IL,GFDL-CM3,9.15E-07,MentalHealth,1,,N/A,
Indiana,IN,GFDL-CM3,1.33E-06,MentalHealth,1,,N/A,
Kansas,KS,GFDL-CM3,2.18E-06,MentalHealth,1,,N/A,
Kentucky,KY,GFDL-CM3,1.80E-06,MentalHealth,1,,N/A,
Louisiana,LA,GFDL-CM3,1.04E-06,MentalHealth,1,,N/A,
Massachusetts,MA,GFDL-CM3,9.52E-07,MentalHealth,1,,N/A,
Maryland,MD,GFDL-CM3,1.02E-06,MentalHealth,1,,N/A,
Maine,ME,GFDL-CM3,1.47E-06,MentalHealth,1,,N/A,
Michigan,MI,GFDL-CM3,1.22E-06,MentalHealth,1,,N/A,
Minnesota,MN,GFDL-CM3,9.23E-07,MentalHealth,1,,N/A,
Missouri,MO,GFDL-CM3,2.29E-06,MentalHealth,1,,N/A,
Mississippi,MS,GFDL-CM3,1.48E-06,MentalHealth,1,,N/A,
Montana,MT,GFDL-CM3,1.06E-06,MentalHealth,1,,N/A,
North Carolina,NC,GFDL-CM3,1.70E-06,MentalHealth,1,,N/A,
North Dakota,ND,GFDL-CM3,7.90E-07,MentalHealth,1,,N/A,
Nebraska,NE,GFDL-CM3,1.13E-06,MentalHealth,1,,N/A,
New Hampshire,NH,GFDL-CM3,1.51E-06,MentalHealth,1,,N/A,
New Jersey,NJ,GFDL-CM3,6.37E-07,MentalHealth,1,,N/A,
New Mexico,NM,GFDL-CM3,1.91E-06,MentalHealth,1,,N/A,
Nevada,NV,GFDL-CM3,7.17E-07,MentalHealth,1,,N/A,
New York,NY,GFDL-CM3,7.76E-07,MentalHealth,1,,N/A,
Ohio,OH,GFDL-CM3,1.24E-06,MentalHealth,1,,N/A,
Oklahoma,OK,GFDL-CM3,1.94E-06,MentalHealth,1,,N/A,
Oregon,OR,GFDL-CM3,6.69E-07,MentalHealth,1,,N/A,
Pennsylvania,PA,GFDL-CM3,1.37E-06,MentalHealth,1,,N/A,
Rhode Island,RI,GFDL-CM3,9.11E-07,MentalHealth,1,,N/A,
South Carolina,SC,GFDL-CM3,1.65E-06,MentalHealth,1,,N/A,
South Dakota,SD,GFDL-CM3,1.17E-06,MentalHealth,1,,N/A,
Tennessee,TN,GFDL-CM3,1.83E-06,MentalHealth,1,,N/A,
Texas,TX,GFDL-CM3,9.43E-07,MentalHealth,1,,N/A,
Utah,UT,GFDL-CM3,1.61E-06,MentalHealth,1,,N/A,
Virginia,VA,GFDL-CM3,1.52E-06,MentalHealth,1,,N/A,
Vermont,VT,GFDL-CM3,1.58E-06,MentalHealth,1,,N/A,
Washington,WA,GFDL-CM3,7.18E-07,MentalHealth,1,,N/A,
Wisconsin,WI,GFDL-CM3,1.18E-06,MentalHealth,1,,N/A,
West Virginia,WV,GFDL-CM3,1.41E-06,MentalHealth,1,,N/A,
Wyoming,WY,GFDL-CM3,1.40E-06,MentalHealth,1,,N/A,
Alabama,AL,GFDL-CM3,2.63E-06,MentalHealth,2,,N/A,
Arkansas,AR,GFDL-CM3,2.85E-06,MentalHealth,2,,N/A,
Arizona,AZ,GFDL-CM3,1.23E-06,MentalHealth,2,,N/A,
California,CA,GFDL-CM3,9.79E-07,MentalHealth,2,,N/A,
Colorado,CO,GFDL-CM3,3.29E-06,MentalHealth,2,,N/A,
Connecticut,CT,GFDL-CM3,1.61E-06,MentalHealth,2,,N/A,
District of Columbia,DC,GFDL-CM3,1.40E-06,MentalHealth,2,,N/A,
Delaware,DE,GFDL-CM3,2.11E-06,MentalHealth,2,,N/A,
Florida,FL,GFDL-CM3,2.13E-06,MentalHealth,2,,N/A,
Georgia,GA,GFDL-CM3,2.35E-06,MentalHealth,2,,N/A,
Iowa,IA,GFDL-CM3,2.21E-06,MentalHealth,2,,N/A,
Idaho,ID,GFDL-CM3,2.88E-06,MentalHealth,2,,N/A,
Illinois,IL,GFDL-CM3,1.81E-06,MentalHealth,2,,N/A,
Indiana,IN,GFDL-CM3,2.49E-06,MentalHealth,2,,N/A,
Kansas,KS,GFDL-CM3,3.01E-06,MentalHealth,2,,N/A,
Kentucky,KY,GFDL-CM3,3.17E-06,MentalHealth,2,,N/A,
Louisiana,LA,GFDL-CM3,1.90E-06,MentalHealth,2,,N/A,
Massachusetts,MA,GFDL-CM3,1.44E-06,MentalHealth,2,,N/A,
Maryland,MD,GFDL-CM3,1.84E-06,MentalHealth,2,,N/A,
Maine,ME,GFDL-CM3,2.78E-06,MentalHealth,2,,N/A,
Michigan,MI,GFDL-CM3,2.13E-06,MentalHealth,2,,N/A,
Minnesota,MN,GFDL-CM3,1.52E-06,MentalHealth,2,,N/A,
Missouri,MO,GFDL-CM3,3.38E-06,MentalHealth,2,,N/A,
Mississippi,MS,GFDL-CM3,2.39E-06,MentalHealth,2,,N/A,
Montana,MT,GFDL-CM3,2.78E-06,MentalHealth,2,,N/A,
North Carolina,NC,GFDL-CM3,2.40E-06,MentalHealth,2,,N/A,
North Dakota,ND,GFDL-CM3,1.29E-06,MentalHealth,2,,N/A,
Nebraska,NE,GFDL-CM3,2.23E-06,MentalHealth,2,,N/A,
New Hampshire,NH,GFDL-CM3,2.61E-06,MentalHealth,2,,N/A,
New Jersey,NJ,GFDL-CM3,1.28E-06,MentalHealth,2,,N/A,
New Mexico,NM,GFDL-CM3,3.71E-06,MentalHealth,2,,N/A,
Nevada,NV,GFDL-CM3,1.84E-06,MentalHealth,2,,N/A,
New York,NY,GFDL-CM3,1.42E-06,MentalHealth,2,,N/A,
Ohio,OH,GFDL-CM3,2.18E-06,MentalHealth,2,,N/A,
Oklahoma,OK,GFDL-CM3,2.61E-06,MentalHealth,2,,N/A,
Oregon,OR,GFDL-CM3,1.28E-06,MentalHealth,2,,N/A,
Pennsylvania,PA,GFDL-CM3,2.52E-06,MentalHealth,2,,N/A,
Rhode Island,RI,GFDL-CM3,1.41E-06,MentalHealth,2,,N/A,
South Carolina,SC,GFDL-CM3,2.56E-06,MentalHealth,2,,N/A,
South Dakota,SD,GFDL-CM3,2.58E-06,MentalHealth,2,,N/A,
Tennessee,TN,GFDL-CM3,2.87E-06,MentalHealth,2,,N/A,
Texas,TX,GFDL-CM3,1.67E-06,MentalHealth,2,,N/A,
Utah,UT,GFDL-CM3,3.40E-06,MentalHealth,2,,N/A,
Virginia,VA,GFDL-CM3,2.50E-06,MentalHealth,2,,N/A,
Vermont,VT,GFDL-CM3,3.00E-06,MentalHealth,2,,N/A,
Washington,WA,GFDL-CM3,1.29E-06,MentalHealth,2,,N/A,
Wisconsin,WI,GFDL-CM3,2.04E-06,MentalHealth,2,,N/A,
West Virginia,WV,GFDL-CM3,2.92E-06,MentalHealth,2,,N/A,
Wyoming,WY,GFDL-CM3,3.33E-06,MentalHealth,2,,N/A,
Alabama,AL,GFDL-CM3,3.59E-06,MentalHealth,3,,N/A,
Arkansas,AR,GFDL-CM3,3.60E-06,MentalHealth,3,,N/A,
Arizona,AZ,GFDL-CM3,2.78E-06,MentalHealth,3,,N/A,
California,CA,GFDL-CM3,1.93E-06,MentalHealth,3,,N/A,
Colorado,CO,GFDL-CM3,5.04E-06,MentalHealth,3,,N/A,
Connecticut,CT,GFDL-CM3,2.59E-06,MentalHealth,3,,N/A,
District of Columbia,DC,GFDL-CM3,1.79E-06,MentalHealth,3,,N/A,
Delaware,DE,GFDL-CM3,2.95E-06,MentalHealth,3,,N/A,
Florida,FL,GFDL-CM3,2.81E-06,MentalHealth,3,,N/A,
Georgia,GA,GFDL-CM3,3.20E-06,MentalHealth,3,,N/A,
Iowa,IA,GFDL-CM3,3.14E-06,MentalHealth,3,,N/A,
Idaho,ID,GFDL-CM3,4.87E-06,MentalHealth,3,,N/A,
Illinois,IL,GFDL-CM3,2.66E-06,MentalHealth,3,,N/A,
Indiana,IN,GFDL-CM3,3.70E-06,MentalHealth,3,,N/A,
Kansas,KS,GFDL-CM3,3.78E-06,MentalHealth,3,,N/A,
Kentucky,KY,GFDL-CM3,4.13E-06,MentalHealth,3,,N/A,
Louisiana,LA,GFDL-CM3,2.56E-06,MentalHealth,3,,N/A,
Massachusetts,MA,GFDL-CM3,2.27E-06,MentalHealth,3,,N/A,
Maryland,MD,GFDL-CM3,2.48E-06,MentalHealth,3,,N/A,
Maine,ME,GFDL-CM3,4.05E-06,MentalHealth,3,,N/A,
Michigan,MI,GFDL-CM3,3.02E-06,MentalHealth,3,,N/A,
Minnesota,MN,GFDL-CM3,2.27E-06,MentalHealth,3,,N/A,
Missouri,MO,GFDL-CM3,4.13E-06,MentalHealth,3,,N/A,
Mississippi,MS,GFDL-CM3,3.11E-06,MentalHealth,3,,N/A,
Montana,MT,GFDL-CM3,5.10E-06,MentalHealth,3,,N/A,
North Carolina,NC,GFDL-CM3,3.42E-06,MentalHealth,3,,N/A,
North Dakota,ND,GFDL-CM3,2.57E-06,MentalHealth,3,,N/A,
Nebraska,NE,GFDL-CM3,3.12E-06,MentalHealth,3,,N/A,
New Hampshire,NH,GFDL-CM3,3.91E-06,MentalHealth,3,,N/A,
New Jersey,NJ,GFDL-CM3,1.92E-06,MentalHealth,3,,N/A,
New Mexico,NM,GFDL-CM3,5.49E-06,MentalHealth,3,,N/A,
Nevada,NV,GFDL-CM3,3.23E-06,MentalHealth,3,,N/A,
New York,NY,GFDL-CM3,2.12E-06,MentalHealth,3,,N/A,
Ohio,OH,GFDL-CM3,3.43E-06,MentalHealth,3,,N/A,
Oklahoma,OK,GFDL-CM3,3.49E-06,MentalHealth,3,,N/A,
Oregon,OR,GFDL-CM3,2.34E-06,MentalHealth,3,,N/A,
Pennsylvania,PA,GFDL-CM3,3.55E-06,MentalHealth,3,,N/A,
Rhode Island,RI,GFDL-CM3,2.34E-06,MentalHealth,3,,N/A,
South Carolina,SC,GFDL-CM3,3.52E-06,MentalHealth,3,,N/A,
South Dakota,SD,GFDL-CM3,4.09E-06,MentalHealth,3,,N/A,
Tennessee,TN,GFDL-CM3,3.91E-06,MentalHealth,3,,N/A,
Texas,TX,GFDL-CM3,2.35E-06,MentalHealth,3,,N/A,
Utah,UT,GFDL-CM3,5.37E-06,MentalHealth,3,,N/A,
Virginia,VA,GFDL-CM3,3.35E-06,MentalHealth,3,,N/A,
Vermont,VT,GFDL-CM3,4.28E-06,MentalHealth,3,,N/A,
Washington,WA,GFDL-CM3,2.32E-06,MentalHealth,3,,N/A,
Wisconsin,WI,GFDL-CM3,2.85E-06,MentalHealth,3,,N/A,
West Virginia,WV,GFDL-CM3,4.34E-06,MentalHealth,3,,N/A,
Wyoming,WY,GFDL-CM3,5.65E-06,MentalHealth,3,,N/A,
Alabama,AL,GFDL-CM3,4.48E-06,MentalHealth,4,,N/A,
Arkansas,AR,GFDL-CM3,4.78E-06,MentalHealth,4,,N/A,
Arizona,AZ,GFDL-CM3,4.12E-06,MentalHealth,4,,N/A,
California,CA,GFDL-CM3,2.57E-06,MentalHealth,4,,N/A,
Colorado,CO,GFDL-CM3,6.71E-06,MentalHealth,4,,N/A,
Connecticut,CT,GFDL-CM3,3.56E-06,MentalHealth,4,,N/A,
District of Columbia,DC,GFDL-CM3,2.42E-06,MentalHealth,4,,N/A,
Delaware,DE,GFDL-CM3,4.07E-06,MentalHealth,4,,N/A,
Florida,FL,GFDL-CM3,3.88E-06,MentalHealth,4,,N/A,
Georgia,GA,GFDL-CM3,4.01E-06,MentalHealth,4,,N/A,
Iowa,IA,GFDL-CM3,4.32E-06,MentalHealth,4,,N/A,
Idaho,ID,GFDL-CM3,6.31E-06,MentalHealth,4,,N/A,
Illinois,IL,GFDL-CM3,3.58E-06,MentalHealth,4,,N/A,
Indiana,IN,GFDL-CM3,5.02E-06,MentalHealth,4,,N/A,
Kansas,KS,GFDL-CM3,4.68E-06,MentalHealth,4,,N/A,
Kentucky,KY,GFDL-CM3,5.30E-06,MentalHealth,4,,N/A,
Louisiana,LA,GFDL-CM3,3.34E-06,MentalHealth,4,,N/A,
Massachusetts,MA,GFDL-CM3,3.21E-06,MentalHealth,4,,N/A,
Maryland,MD,GFDL-CM3,3.36E-06,MentalHealth,4,,N/A,
Maine,ME,GFDL-CM3,5.74E-06,MentalHealth,4,,N/A,
Michigan,MI,GFDL-CM3,4.59E-06,MentalHealth,4,,N/A,
Minnesota,MN,GFDL-CM3,3.36E-06,MentalHealth,4,,N/A,
Missouri,MO,GFDL-CM3,5.28E-06,MentalHealth,4,,N/A,
Mississippi,MS,GFDL-CM3,3.96E-06,MentalHealth,4,,N/A,
Montana,MT,GFDL-CM3,6.27E-06,MentalHealth,4,,N/A,
North Carolina,NC,GFDL-CM3,4.38E-06,MentalHealth,4,,N/A,
North Dakota,ND,GFDL-CM3,3.25E-06,MentalHealth,4,,N/A,
Nebraska,NE,GFDL-CM3,4.22E-06,MentalHealth,4,,N/A,
New Hampshire,NH,GFDL-CM3,5.73E-06,MentalHealth,4,,N/A,
New Jersey,NJ,GFDL-CM3,2.57E-06,MentalHealth,4,,N/A,
New Mexico,NM,GFDL-CM3,7.35E-06,MentalHealth,4,,N/A,
Nevada,NV,GFDL-CM3,4.32E-06,MentalHealth,4,,N/A,
New York,NY,GFDL-CM3,2.91E-06,MentalHealth,4,,N/A,
Ohio,OH,GFDL-CM3,4.71E-06,MentalHealth,4,,N/A,
Oklahoma,OK,GFDL-CM3,4.54E-06,MentalHealth,4,,N/A,
Oregon,OR,GFDL-CM3,3.13E-06,MentalHealth,4,,N/A,
Pennsylvania,PA,GFDL-CM3,4.85E-06,MentalHealth,4,,N/A,
Rhode Island,RI,GFDL-CM3,3.34E-06,MentalHealth,4,,N/A,
South Carolina,SC,GFDL-CM3,4.41E-06,MentalHealth,4,,N/A,
South Dakota,SD,GFDL-CM3,5.01E-06,MentalHealth,4,,N/A,
Tennessee,TN,GFDL-CM3,5.10E-06,MentalHealth,4,,N/A,
Texas,TX,GFDL-CM3,3.02E-06,MentalHealth,4,,N/A,
Utah,UT,GFDL-CM3,6.75E-06,MentalHealth,4,,N/A,
Virginia,VA,GFDL-CM3,4.41E-06,MentalHealth,4,,N/A,
Vermont,VT,GFDL-CM3,6.02E-06,MentalHealth,4,,N/A,
Washington,WA,GFDL-CM3,2.92E-06,MentalHealth,4,,N/A,
Wisconsin,WI,GFDL-CM3,4.29E-06,MentalHealth,4,,N/A,
West Virginia,WV,GFDL-CM3,5.84E-06,MentalHealth,4,,N/A,
Wyoming,WY,GFDL-CM3,6.72E-06,MentalHealth,4,,N/A,
Alabama,AL,GFDL-CM3,5.34E-06,MentalHealth,5,,N/A,
Arkansas,AR,GFDL-CM3,5.82E-06,MentalHealth,5,,N/A,
Arizona,AZ,GFDL-CM3,5.05E-06,MentalHealth,5,,N/A,
California,CA,GFDL-CM3,3.17E-06,MentalHealth,5,,N/A,
Colorado,CO,GFDL-CM3,8.16E-06,MentalHealth,5,,N/A,
Connecticut,CT,GFDL-CM3,4.18E-06,MentalHealth,5,,N/A,
District of Columbia,DC,GFDL-CM3,2.75E-06,MentalHealth,5,,N/A,
Delaware,DE,GFDL-CM3,4.79E-06,MentalHealth,5,,N/A,
Florida,FL,GFDL-CM3,4.35E-06,MentalHealth,5,,N/A,
Georgia,GA,GFDL-CM3,4.80E-06,MentalHealth,5,,N/A,
Iowa,IA,GFDL-CM3,5.78E-06,MentalHealth,5,,N/A,
Idaho,ID,GFDL-CM3,7.62E-06,MentalHealth,5,,N/A,
Illinois,IL,GFDL-CM3,4.55E-06,MentalHealth,5,,N/A,
