"area","region","state","year","area2nat","reg2area","state2reg"
"CONUS","Northern Plains","Montana",2021,0.993429680104089,0.0163185199803758,0.199149426229081
"CONUS","Northern Plains","Montana",2022,0.993480763941075,0.0163538356247522,0.198764796874525
"CONUS","Northern Plains","Montana",2023,0.993525089411147,0.0163886725083647,0.198387005899021
"CONUS","Northern Plains","Nebraska",2010,0.993282238409967,0.0158674587259974,0.375315161689326
"CONUS","Northern Plains","Nebraska",2011,0.993254100014371,0.015914104469161,0.373653898140629
"CONUS","Northern Plains","Nebraska",2012,0.993226631718698,0.0159599759592012,0.3720296794222
"CONUS","Northern Plains","Nebraska",2013,0.993208731380316,0.0160050923147016,0.370441280092691
"CONUS","Northern Plains","Nebraska",2014,0.993239628074609,0.0160494720299259,0.368887528171325
"CONUS","Northern Plains","Nebraska",2015,0.993261096902985,0.0160931330000956,0.367367302254038
"CONUS","Northern Plains","Nebraska",2016,0.993278706769027,0.016132151190038,0.366210430202064
"CONUS","Northern Plains","Nebraska",2017,0.993335593571164,0.0161706066320421,0.365075706030338
"CONUS","Northern Plains","Nebraska",2018,0.99339206369816,0.0162085114134649,0.363962499750057
"CONUS","Northern Plains","Nebraska",2019,0.993454090982677,0.0162458772779559,0.362870205041086
"CONUS","Northern Plains","Nebraska",2020,0.993411862558991,0.0162827156375875,0.361798238150763
"CONUS","Northern Plains","Nebraska",2021,0.993429680104089,0.0163185199803758,0.360943799664904
"CONUS","Northern Plains","Nebraska",2022,0.993480763941075,0.0163538356247522,0.360104688614617
"CONUS","Northern Plains","Nebraska",2023,0.993525089411147,0.0163886725083647,0.359280496236974
"CONUS","Northern Plains","North Dakota",2010,0.993282238409967,0.0158674587259974,0.138218218785969
"CONUS","Northern Plains","North Dakota",2011,0.993254100014371,0.015914104469161,0.138185452654628
"CONUS","Northern Plains","North Dakota",2012,0.993226631718698,0.0159599759592012,0.138153417181451
"CONUS","Northern Plains","North Dakota",2013,0.993208731380316,0.0160050923147016,0.138122088196298
"CONUS","Northern Plains","North Dakota",2014,0.993239628074609,0.0160494720299259,0.138091442583465
"CONUS","Northern Plains","North Dakota",2015,0.993261096902985,0.0160931330000956,0.138061458224804
"CONUS","Northern Plains","North Dakota",2016,0.993278706769027,0.016132151190038,0.138030112811479
"CONUS","Northern Plains","North Dakota",2017,0.993335593571164,0.0161706066320421,0.137999367494301
"CONUS","Northern Plains","North Dakota",2018,0.99339206369816,0.0162085114134649,0.137969205203741
"CONUS","Northern Plains","North Dakota",2019,0.993454090982677,0.0162458772779559,0.137939609511575
"CONUS","Northern Plains","North Dakota",2020,0.993411862558991,0.0162827156375875,0.137910564601042
"CONUS","Northern Plains","North Dakota",2021,0.993429680104089,0.0163185199803758,0.137872230505689
"CONUS","Northern Plains","North Dakota",2022,0.993480763941075,0.0163538356247522,0.137834584070579
"CONUS","Northern Plains","North Dakota",2023,0.993525089411147,0.0163886725083647,0.137797606956701
"CONUS","Northern Plains","South Dakota",2010,0.993282238409967,0.0158674587259974,0.167314920019983
"CONUS","Northern Plains","South Dakota",2011,0.993254100014371,0.015914104469161,0.167803951654453
"CONUS","Northern Plains","South Dakota",2012,0.993226631718698,0.0159599759592012,0.168282078279956
"CONUS","Northern Plains","South Dakota",2013,0.993208731380316,0.0160050923147016,0.168749660633707
"CONUS","Northern Plains","South Dakota",2014,0.993239628074609,0.0160494720299259,0.169207043715556
"CONUS","Northern Plains","South Dakota",2015,0.993261096902985,0.0160931330000956,0.169654557636919
"CONUS","Northern Plains","South Dakota",2016,0.993278706769027,0.016132151190038,0.170071951511148
"CONUS","Northern Plains","South Dakota",2017,0.993335593571164,0.0161706066320421,0.170481354536669
"CONUS","Northern Plains","South Dakota",2018,0.99339206369816,0.0162085114134649,0.170882994010412
"CONUS","Northern Plains","South Dakota",2019,0.993454090982677,0.0162458772779559,0.171277088689767
"CONUS","Northern Plains","South Dakota",2020,0.993411862558991,0.0162827156375875,0.171663849189888
"CONUS","Northern Plains","South Dakota",2021,0.993429680104089,0.0163185199803758,0.172055676633256
"CONUS","Northern Plains","South Dakota",2022,0.993480763941075,0.0163538356247522,0.172440475238395
"CONUS","Northern Plains","South Dakota",2023,0.993525089411147,0.0163886725083647,0.172818432455351
"CONUS","Northern Plains","Wyoming",2010,0.993282238409967,0.0158674587259974,0.115825786817636
"CONUS","Northern Plains","Wyoming",2011,0.993254100014371,0.015914104469161,0.117424374069623
"CONUS","Northern Plains","Wyoming",2012,0.993226631718698,0.0159599759592012,0.118987314121943
"CONUS","Northern Plains","Wyoming",2013,0.993208731380316,0.0160050923147016,0.120515786182387
"CONUS","Northern Plains","Wyoming",2014,0.993239628074609,0.0160494720299259,0.122010918015136
"CONUS","Northern Plains","Wyoming",2015,0.993261096902985,0.0160931330000956,0.123473788715827
"CONUS","Northern Plains","Wyoming",2016,0.993278706769027,0.016132151190038,0.124639679219908
"CONUS","Northern Plains","Wyoming",2017,0.993335593571164,0.0161706066320421,0.125783249188867
"CONUS","Northern Plains","Wyoming",2018,0.99339206369816,0.0162085114134649,0.126905133522616
"CONUS","Northern Plains","Wyoming",2019,0.993454090982677,0.0162458772779559,0.128005943267888
"CONUS","Northern Plains","Wyoming",2020,0.993411862558991,0.0162827156375875,0.129086266728018
"CONUS","Northern Plains","Wyoming",2021,0.993429680104089,0.0163185199803758,0.129978866967069
"CONUS","Northern Plains","Wyoming",2022,0.993480763941075,0.0163538356247522,0.130855455201884
"CONUS","Northern Plains","Wyoming",2023,0.993525089411147,0.0163886725083647,0.131716458451954
"CONUS","Northwest","Idaho",2010,0.993282238409967,0.0395310858818407,0.129304351756748
"CONUS","Northwest","Idaho",2011,0.993254100014371,0.0394442241953011,0.129732257294541
"CONUS","Northwest","Idaho",2012,0.993226631718698,0.0393588042894588,0.13015490214883
"CONUS","Northwest","Idaho",2013,0.993208731380316,0.0392747905625139,0.130572382739424
"CONUS","Northwest","Idaho",2014,0.993239628074609,0.0391921485752481,0.130984793144144
"CONUS","Northwest","Idaho",2015,0.993261096902985,0.0391108450039536,0.131392225169509
"CONUS","Northwest","Idaho",2016,0.993278706769027,0.0390229818872492,0.131790320593624
"CONUS","Northwest","Idaho",2017,0.993335593571164,0.0389363859945718,0.132184432390819
"CONUS","Northwest","Idaho",2018,0.99339206369816,0.0388510301070045,0.132574620057929
"CONUS","Northwest","Idaho",2019,0.993454090982677,0.0387668877796086,0.132960941912854
"CONUS","Northwest","Idaho",2020,0.993411862558991,0.0386839333141071,0.133343455123612
"CONUS","Northwest","Idaho",2021,0.993429680104089,0.0386027141938168,0.133735935721572
"CONUS","Northwest","Idaho",2022,0.993480763941075,0.0385226036444986,0.134124680541177
"CONUS","Northwest","Idaho",2023,0.993525089411147,0.0384435791234398,0.134509742667605
"CONUS","Northwest","Oregon",2010,0.993282238409967,0.0395310858818407,0.316011883335055
"CONUS","Northwest","Oregon",2011,0.993254100014371,0.0394442241953011,0.315573422909999
"CONUS","Northwest","Oregon",2012,0.993226631718698,0.0393588042894588,0.315140352930548
"CONUS","Northwest","Oregon",2013,0.993208731380316,0.0392747905625139,0.314712574598563
"CONUS","Northwest","Oregon",2014,0.993239628074609,0.0391921485752481,0.314289991515662
"CONUS","Northwest","Oregon",2015,0.993261096902985,0.0391108450039536,0.313872509610791
"CONUS","Northwest","Oregon",2016,0.993278706769027,0.0390229818872492,0.313524801121532
"CONUS","Northwest","Oregon",2017,0.993335593571164,0.0389363859945718,0.313180572051564
"CONUS","Northwest","Oregon",2018,0.99339206369816,0.0388510301070045,0.312839770434564
"CONUS","Northwest","Oregon",2019,0.993454090982677,0.0387668877796086,0.312502345333931
"CONUS","Northwest","Oregon",2020,0.993411862558991,0.0386839333141071,0.312168246817401
"CONUS","Northwest","Oregon",2021,0.993429680104089,0.0386027141938168,0.311908188314721
"CONUS","Northwest","Oregon",2022,0.993480763941075,0.0385226036444986,0.311650605146951
"CONUS","Northwest","Oregon",2023,0.993525089411147,0.0384435791234398,0.311395462139735
"CONUS","Northwest","Washington",2010,0.993282238409967,0.0395310858818407,0.554683764908197
"CONUS","Northwest","Washington",2011,0.993254100014371,0.0394442241953011,0.55469431979546
"CONUS","Northwest","Washington",2012,0.993226631718698,0.0393588042894588,0.554704744920622
"CONUS","Northwest","Washington",2013,0.993208731380316,0.0392747905625139,0.554715042662013
"CONUS","Northwest","Washington",2014,0.993239628074609,0.0391921485752481,0.554725215340194
"CONUS","Northwest","Washington",2015,0.993261096902985,0.0391108450039536,0.5547352652197
"CONUS","Northwest","Washington",2016,0.993278706769027,0.0390229818872492,0.554684878284844
"CONUS","Northwest","Washington",2017,0.993335593571164,0.0389363859945718,0.554634995557618
"CONUS","Northwest","Washington",2018,0.99339206369816,0.0388510301070045,0.554585609507507
"CONUS","Northwest","Washington",2019,0.993454090982677,0.0387668877796086,0.554536712753215
"CONUS","Northwest","Washington",2020,0.993411862558991,0.0386839333141071,0.554488298058987
"CONUS","Northwest","Washington",2021,0.993429680104089,0.0386027141938168,0.554355875963706
"CONUS","Northwest","Washington",2022,0.993480763941075,0.0385226036444986,0.554224714311872
"CONUS","Northwest","Washington",2023,0.993525089411147,0.0384435791234398,0.55409479519266
"CONUS","Southeast","Alabama",2010,0.993282238409967,0.24955613435286,0.0624535712735022
"CONUS","Southeast","Alabama",2011,0.993254100014371,0.249441305823229,0.0625283211927446
"CONUS","Southeast","Alabama",2012,0.993226631718698,0.249328383284193,0.0626018975169983
"CONUS","Southeast","Alabama",2013,0.993208731380316,0.249217319671245,0.0626743276696484
"CONUS","Southeast","Alabama",2014,0.993239628074609,0.249108069456778,0.0627456382262808
"CONUS","Southeast","Alabama",2015,0.993261096902985,0.249000588587854,0.0628158549471932
"CONUS","Southeast","Alabama",2016,0.993278706769027,0.248834389411631,0.0628615217950233
"CONUS","Southeast","Alabama",2017,0.993335593571164,0.248670587277504,0.0629065897319545
"CONUS","Southeast","Alabama",2018,0.99339206369816,0.248509130699004,0.0629510704631134
"CONUS","Southeast","Alabama",2019,0.993454090982677,0.248349969653696,0.0629949753905806
"CONUS","Southeast","Alabama",2020,0.993411862558991,0.248193055531508,0.0630383156231346
"CONUS","Southeast","Alabama",2021,0.993429680104089,0.248028059507487,0.063061086256313
"CONUS","Southeast","Alabama",2022,0.993480763941075,0.247865315536949,0.0630835757875016
"CONUS","Southeast","Alabama",2023,0.993525089411147,0.247704777824545,0.0631057893900471
"CONUS","Southeast","Arkansas",2010,0.993282238409967,0.24955613435286,0.0381003245034219
"CONUS","Southeast","Arkansas",2011,0.993254100014371,0.249441305823229,0.0380881011307829
"CONUS","Southeast","Arkansas",2012,0.993226631718698,0.249328383284193,0.0380760696685704
"CONUS","Southeast","Arkansas",2013,0.993208731380316,0.249217319671245,0.0380642256324147
"CONUS","Southeast","Arkansas",2014,0.993239628074609,0.249108069456778,0.0380525646765816
"CONUS","Southeast","Arkansas",2015,0.993261096902985,0.249000588587854,0.0380410825886557
"CONUS","Southeast","Arkansas",2016,0.993278706769027,0.248834389411631,0.0380328202538112
"CONUS","Southeast","Arkansas",2017,0.993335593571164,0.248670587277504,0.0380246662777133
"CONUS","Southeast","Arkansas",2018,0.99339206369816,0.248509130699004,0.0380166185425965
"CONUS","Southeast","Arkansas",2019,0.993454090982677,0.248349969653696,0.0380086749855241
"CONUS","Southeast","Arkansas",2020,0.993411862558991,0.248193055531508,0.0380008335966258
"CONUS","Southeast","Arkansas",2021,0.993429680104089,0.248028059507487,0.037998005299867
"CONUS","Southeast","Arkansas",2022,0.993480763941075,0.247865315536949,0.0379952119182483
"CONUS","Southeast","Arkansas",2023,0.993525089411147,0.247704777824545,0.0379924528091981
"CONUS","Southeast","Florida",2010,0.993282238409967,0.24955613435286,0.245663976864038
"CONUS","Southeast","Florida",2011,0.993254100014371,0.249441305823229,0.245255044202558
"CONUS","Southeast","Florida",2012,0.993226631718698,0.249328383284193,0.244852531900152
"CONUS","Southeast","Florida",2013,0.993208731380316,0.249217319671245,0.244456289932338
"CONUS","Southeast","Florida",2014,0.993239628074609,0.249108069456778,0.244066172912671
"CONUS","Southeast","Florida",2015,0.993261096902985,0.249000588587854,0.243682039914881
"CONUS","Southeast","Florida",2016,0.993278706769027,0.248834389411631,0.243567585880121
"CONUS","Southeast","Florida",2017,0.993335593571164,0.248670587277504,0.243454632885439
"CONUS","Southeast","Florida",2018,0.99339206369816,0.248509130699004,0.243343151594478
"CONUS","Southeast","Florida",2019,0.993454090982677,0.248349969653696,0.2432331134304
"CONUS","Southeast","Florida",2020,0.993411862558991,0.248193055531508,0.243124490551463
"CONUS","Southeast","Florida",2021,0.993429680104089,0.248028059507487,0.243168094641248
"CONUS","Southeast","Florida",2022,0.993480763941075,0.247865315536949,0.243211160441372
"CONUS","Southeast","Florida",2023,0.993525089411147,0.247704777824545,0.243253697858414
"CONUS","Southeast","Georgia",2010,0.993282238409967,0.24955613435286,0.126581996810798
"CONUS","Southeast","Georgia",2011,0.993254100014371,0.249441305823229,0.127316923820927
"CONUS","Southeast","Georgia",2012,0.993226631718698,0.249328383284193,0.128040312268006
"CONUS","Southeast","Georgia",2013,0.993208731380316,0.249217319671245,0.128752431773549
"CONUS","Southeast","Georgia",2014,0.993239628074609,0.249108069456778,0.129453543623669
"CONUS","Southeast","Georgia",2015,0.993261096902985,0.249000588587854,0.130143901088724
"CONUS","Southeast","Georgia",2016,0.993278706769027,0.248834389411631,0.130764889034827
"CONUS","Southeast","Georgia",2017,0.993335593571164,0.248670587277504,0.131377732857422
"CONUS","Southeast","Georgia",2018,0.99339206369816,0.248509130699004,0.13198259172542
"CONUS","Southeast","Georgia",2019,0.993454090982677,0.248349969653696,0.132579620686846
"CONUS","Southeast","Georgia",2020,0.993411862558991,0.248193055531508,0.133168970801343
"CONUS","Southeast","Georgia",2021,0.993429680104089,0.248028059507487,0.133698093622085
"CONUS","Southeast","Georgia",2022,0.993480763941075,0.247865315536949,0.134220684455923
"CONUS","Southeast","Georgia",2023,0.993525089411147,0.247704777824545,0.134736863516277
"CONUS","Southeast","Kentucky",2010,0.993282238409967,0.24955613435286,0.0566995679711983
"CONUS","Southeast","Kentucky",2011,0.993254100014371,0.249441305823229,0.0565492562744156
"CONUS","Southeast","Kentucky",2012,0.993226631718698,0.249328383284193,0.0564013045140166
"CONUS","Southeast","Kentucky",2013,0.993208731380316,0.249217319671245,0.0562556575453859
"CONUS","Southeast","Kentucky",2014,0.993239628074609,0.249108069456778,0.0561122619287142
"CONUS","Southeast","Kentucky",2015,0.993261096902985,0.249000588587854,0.0559710658636238
"CONUS","Southeast","Kentucky",2016,0.993278706769027,0.248834389411631,0.0558063552016904
"CONUS","Southeast","Kentucky",2017,0.993335593571164,0.248670587277504,0.0556438046847041
"CONUS","Southeast","Kentucky",2018,0.99339206369816,0.248509130699004,0.0554833720947489
"CONUS","Southeast","Kentucky",2019,0.993454090982677,0.248349969653696,0.055325016306932
"CONUS","Southeast","Kentucky",2020,0.993411862558991,0.248193055531508,0.055168697254238
"CONUS","Southeast","Kentucky",2021,0.993429680104089,0.248028059507487,0.0550072191518008
"CONUS","Southeast","Kentucky",2022,0.993480763941075,0.247865315536949,0.0548477344860647
"CONUS","Southeast","Kentucky",2023,0.993525089411147,0.247704777824545,0.0546902065702077
"CONUS","Southeast","Louisiana",2010,0.993282238409967,0.24955613435286,0.0592344998366644
"CONUS","Southeast","Louisiana",2011,0.993254100014371,0.249441305823229,0.0592786483366788
"CONUS","Southeast","Louisiana",2012,0.993226631718698,0.249328383284193,0.0593221036926884
"CONUS","Southeast","Louisiana",2013,0.993208731380316,0.249217319671245,0.059364882101384
"CONUS","Southeast","Louisiana",2014,0.993239628074609,0.249108069456778,0.0594069992587323
"CONUS","Southeast","Louisiana",2015,0.993261096902985,0.249000588587854,0.059448470379178
"CONUS","Southeast","Louisiana",2016,0.993278706769027,0.248834389411631,0.0594597224018842
"CONUS","Southeast","Louisiana",2017,0.993335593571164,0.248670587277504,0.0594708268567297
"CONUS","Southeast","Louisiana",2018,0.99339206369816,0.248509130699004,0.0594817866277839
"CONUS","Southeast","Louisiana",2019,0.993454090982677,0.248349969653696,0.0594926045244473
"CONUS","Southeast","Louisiana",2020,0.993411862558991,0.248193055531508,0.0595032832838528
"CONUS","Southeast","Louisiana",2021,0.993429680104089,0.248028059507487,0.0594977194782927
"CONUS","Southeast","Louisiana",2022,0.993480763941075,0.247865315536949,0.0594922243575513
"CONUS","Southeast","Louisiana",2023,0.993525089411147,0.247704777824545,0.0594867966575666
"CONUS","Southeast","Mississippi",2010,0.993282238409967,0.24955613435286,0.0387716590789008
"CONUS","Southeast","Mississippi",2011,0.993254100014371,0.249441305823229,0.0388074720842547
"CONUS","Southeast","Mississippi",2012,0.993226631718698,0.249328383284193,0.0388427228152404
"CONUS","Southeast","Mississippi",2013,0.993208731380316,0.249217319671245,0.0388774244105187
"CONUS","Southeast","Mississippi",2014,0.993239628074609,0.249108069456778,0.0389115896025663
"CONUS","Southeast","Mississippi",2015,0.993261096902985,0.249000588587854,0.0389452307332518
"CONUS","Southeast","Mississippi",2016,0.993278706769027,0.248834389411631,0.0389445843328078
"CONUS","Southeast","Mississippi",2017,0.993335593571164,0.248670587277504,0.0389439464097668
"CONUS","Southeast","Mississippi",2018,0.99339206369816,0.248509130699004,0.0389433167984461
"CONUS","Southeast","Mississippi",2019,0.993454090982677,0.248349969653696,0.0389426953374529
"CONUS","Southeast","Mississippi",2020,0.993411862558991,0.248193055531508,0.0389420818695458
"CONUS","Southeast","Mississippi",2021,0.993429680104089,0.248028059507487,0.0389328242274767
"CONUS","Southeast","Mississippi",2022,0.993480763941075,0.247865315536949,0.0389236808703984
"CONUS","Southeast","Mississippi",2023,0.993525089411147,0.247704777824545,0.0389146496950323
"CONUS","Southeast","North Carolina",2010,0.993282238409967,0.24955613435286,0.124593694540403
"CONUS","Southeast","North Carolina",2011,0.993254100014371,0.249441305823229,0.124416282985593
"CONUS","Southeast","North Carolina",2012,0.993226631718698,0.249328383284193,0.124241656842644
"CONUS","Southeast","North Carolina",2013,0.993208731380316,0.249217319671245,0.124069751024859
"CONUS","Southeast","North Carolina",2014,0.993239628074609,0.249108069456778,0.123900502457707
"CONUS","Southeast","North Carolina",2015,0.993261096902985,0.249000588587854,0.123733850001664
"CONUS","Southeast","North Carolina",2016,0.993278706769027,0.248834389411631,0.123510605726403
"CONUS","Southeast","North Carolina",2017,0.993335593571164,0.248670587277504,0.123290289251852
"CONUS","Southeast","North Carolina",2018,0.99339206369816,0.248509130699004,0.123072843357018
"CONUS","Southeast","North Carolina",2019,0.993454090982677,0.248349969653696,0.122858212302357
"CONUS","Southeast","North Carolina",2020,0.993411862558991,0.248193055531508,0.122646341782145
"CONUS","Southeast","North Carolina",2021,0.993429680104089,0.248028059507487,0.122450771096956
"CONUS","Southeast","North Carolina",2022,0.993480763941075,0.247865315536949,0.122257614719191
"CONUS","Southeast","North Carolina",2023,0.993525089411147,0.247704777824545,0.122066828216405
"CONUS","Southeast","South Carolina",2010,0.993282238409967,0.24955613435286,0.0604364969613157
"CONUS","Southeast","South Carolina",2011,0.993254100014371,0.249441305823229,0.0604024257813331
"CONUS","Southeast","South Carolina",2012,0.993226631718698,0.249328383284193,0.0603688895285651
"CONUS","Southeast","South Carolina",2013,0.993208731380316,0.249217319671245,0.0603358757033714
"CONUS","Southeast","South Carolina",2014,0.993239628074609,0.249108069456778,0.0603033721925409
"CONUS","Southeast","South Carolina",2015,0.993261096902985,0.249000588587854,0.0602713672544722
"CONUS","Southeast","South Carolina",2016,0.993278706769027,0.248834389411631,0.0602199878553767
"CONUS","Southeast","South Carolina",2017,0.993335593571164,0.248670587277504,0.0601692822860627
"CONUS","Southeast","South Carolina",2018,0.99339206369816,0.248509130699004,0.0601192373771875
"CONUS","Southeast","South Carolina",2019,0.993454090982677,0.248349969653696,0.0600698403003631
"CONUS","Southeast","South Carolina",2020,0.993411862558991,0.248193055531508,0.0600210785571929
"CONUS","Southeast","South Carolina",2021,0.993429680104089,0.248028059507487,0.0599643522473027
"CONUS","Southeast","South Carolina",2022,0.993480763941075,0.247865315536949,0.0599083262200288
"CONUS","Southeast","South Carolina",2023,0.993525089411147,0.247704777824545,0.059852987587506
"CONUS","Southeast","Tennessee",2010,0.993282238409967,0.24955613435286,0.0829202535300336
"CONUS","Southeast","Tennessee",2011,0.993254100014371,0.249441305823229,0.0826984485726699
"CONUS","Southeast","Tennessee",2012,0.993226631718698,0.249328383284193,0.0824801260162115
"CONUS","Southeast","Tennessee",2013,0.993208731380316,0.249217319671245,0.0822652044874231
"CONUS","Southeast","Tennessee",2014,0.993239628074609,0.249108069456778,0.0820536051287386
"CONUS","Southeast","Tennessee",2015,0.993261096902985,0.249000588587854,0.081845251501791
"CONUS","Southeast","Tennessee",2016,0.993278706769027,0.248834389411631,0.0816193725222742
"CONUS","Southeast","Tennessee",2017,0.993335593571164,0.248670587277504,0.0813964558970491
"CONUS","Southeast","Tennessee",2018,0.99339206369816,0.248509130699004,0.0811764437298043
"CONUS","Southeast","Tennessee",2019,0.993454090982677,0.248349969653696,0.0809592796231655
"CONUS","Southeast","Tennessee",2020,0.993411862558991,0.248193055531508,0.0807449086304983
"CONUS","Southeast","Tennessee",2021,0.993429680104089,0.248028059507487,0.0805309353556294
"CONUS","Southeast","Tennessee",2022,0.993480763941075,0.247865315536949,0.0803196035669603
"CONUS","Southeast","Tennessee",2023,0.993525089411147,0.247704777824545,0.0801108646510922
"CONUS","Southeast","Virginia",2010,0.993282238409967,0.24955613435286,0.104543958629724
"CONUS","Southeast","Virginia",2011,0.993254100014371,0.249441305823229,0.104659075618042
"CONUS","Southeast","Virginia",2012,0.993226631718698,0.249328383284193,0.104772385236907
"CONUS","Southeast","Virginia",2013,0.993208731380316,0.249217319671245,0.104883929719108
"CONUS","Southeast","Virginia",2014,0.993239628074609,0.249108069456778,0.104993749991799
"CONUS","Southeast","Virginia",2015,0.993261096902985,0.249000588587854,0.105101885726565
"CONUS","Southeast","Virginia",2016,0.993278706769027,0.248834389411631,0.105212554995781
"CONUS","Southeast","Virginia",2017,0.993335593571164,0.248670587277504,0.105321772861307
"CONUS","Southeast","Virginia",2018,0.99339206369816,0.248509130699004,0.105429567689403
"CONUS","Southeast","Virginia",2019,0.993454090982677,0.248349969653696,0.105535967111931
"CONUS","Southeast","Virginia",2020,0.993411862558991,0.248193055531508,0.10564099804996
"CONUS","Southeast","Virginia",2021,0.993429680104089,0.248028059507487,0.105690898623029
"CONUS","Southeast","Virginia",2022,0.993480763941075,0.247865315536949,0.10574018317676
"CONUS","Southeast","Virginia",2023,0.993525089411147,0.247704777824545,0.105788863048254
"CONUS","Southern Plains","Kansas",2010,0.993282238409967,0.103529891183894,0.0898618993430872
"CONUS","Southern Plains","Kansas",2011,0.993254100014371,0.10406332034811,0.0896336753566533
"CONUS","Southern Plains","Kansas",2012,0.993226631718698,0.104587895345397,0.0894115099419114
"CONUS","Southern Plains","Kansas",2013,0.993208731380316,0.105103834811141,0.0891951650073704
"CONUS","Southern Plains","Kansas",2014,0.993239628074609,0.105611350241161,0.0889844147756814
"CONUS","Southern Plains","Kansas",2015,0.993261096902985,0.106110646280775,0.0887790449976874
"CONUS","Southern Plains","Kansas",2016,0.993278706769027,0.106586333249871,0.0886030489385249
"CONUS","Southern Plains","Kansas",2017,0.993335593571164,0.107055159524979,0.0884311215807103
"CONUS","Southern Plains","Kansas",2018,0.99339206369816,0.107517272468092,0.0882631234452862
"CONUS","Southern Plains","Kansas",2019,0.993454090982677,0.107972815250922,0.0880989213565628
"CONUS","Southern Plains","Kansas",2020,0.993411862558991,0.108421927002787,0.0879383880900286
"CONUS","Southern Plains","Kansas",2021,0.993429680104089,0.108862417895992,0.0877904544883991
"CONUS","Southern Plains","Kansas",2022,0.993480763941075,0.109296896468256,0.0876457081617798
"CONUS","Southern Plains","Kansas",2023,0.993525089411147,0.109725484979703,0.0875040472017619
"CONUS","Southern Plains","Oklahoma",2010,0.993282238409967,0.103529891183894,0.118152675761251
"CONUS","Southern Plains","Oklahoma",2011,0.993254100014371,0.10406332034811,0.117399472831996
"CONUS","Southern Plains","Oklahoma",2012,0.993226631718698,0.104587895345397,0.116666264882307
"CONUS","Southern Plains","Oklahoma",2013,0.993208731380316,0.105103834811141,0.115952266143734
"CONUS","Southern Plains","Oklahoma",2014,0.993239628074609,0.105611350241161,0.115256731487935
"CONUS","Southern Plains","Oklahoma",2015,0.993261096902985,0.106110646280775,0.114578953832822
"CONUS","Southern Plains","Oklahoma",2016,0.993278706769027,0.106586333249871,0.113891762747381
"CONUS","Southern Plains","Oklahoma",2017,0.993335593571164,0.107055159524979,0.113220458240928
"CONUS","Southern Plains","Oklahoma",2018,0.99339206369816,0.107517272468092,0.112564495706405
"CONUS","Southern Plains","Oklahoma",2019,0.993454090982677,0.107972815250922,0.11192335514838
"CONUS","Southern Plains","Oklahoma",2020,0.993411862558991,0.108421927002787,0.111296539808286
"CONUS","Southern Plains","Oklahoma",2021,0.993429680104089,0.108862417895992,0.110693338217872
"CONUS","Southern Plains","Oklahoma",2022,0.993480763941075,0.109296896468256,0.110103132791507
"CONUS","Southern Plains","Oklahoma",2023,0.993525089411147,0.109725484979703,0.10952550799605
"CONUS","Southern Plains","Texas",2010,0.993282238409967,0.103529891183894,0.791985424895661
"CONUS","Southern Plains","Texas",2011,0.993254100014371,0.10406332034811,0.792966851811351
"CONUS","Southern Plains","Texas",2012,0.993226631718698,0.104587895345397,0.793922225175781
"CONUS","Southern Plains","Texas",2013,0.993208731380316,0.105103834811141,0.794852568848895
"CONUS","Southern Plains","Texas",2014,0.993239628074609,0.105611350241161,0.795758853736384
"CONUS","Southern Plains","Texas",2015,0.993261096902985,0.106110646280775,0.79664200116949
"CONUS","Southern Plains","Texas",2016,0.993278706769027,0.106586333249871,0.797505188314095
"CONUS","Southern Plains","Texas",2017,0.993335593571164,0.107055159524979,0.798348420178362
"CONUS","Southern Plains","Texas",2018,0.99339206369816,0.107517272468092,0.799172380848309
"CONUS","Southern Plains","Texas",2019,0.993454090982677,0.107972815250922,0.799977723495057
"CONUS","Southern Plains","Texas",2020,0.993411862558991,0.108421927002787,0.800765072101685
"CONUS","Southern Plains","Texas",2021,0.993429680104089,0.108862417895992,0.801516207293729
"CONUS","Southern Plains","Texas",2022,0.993480763941075,0.109296896468256,0.802251159046713
"CONUS","Southern Plains","Texas",2023,0.993525089411147,0.109725484979703,0.802970444802188
"CONUS","Southwest","Arizona",2010,0.993282238409967,0.183251921090694,0.113739418276381
"CONUS","Southwest","Arizona",2011,0.993254100014371,0.183968644357359,0.113506290005744
"CONUS","Southwest","Arizona",2012,0.993226631718698,0.184673471035179,0.113278796084259
"CONUS","Southwest","Arizona",2013,0.993208731380316,0.185366694885872,0.113056734690548
"CONUS","Southwest","Arizona",2014,0.993239628074609,0.186048600078328,0.112839913528439
"CONUS","Southwest","Arizona",2015,0.993261096902985,0.186719461577008,0.112628149271583
"CONUS","Southwest","Arizona",2016,0.993278706769027,0.187393801584151,0.112463603138214
"CONUS","Southwest","Arizona",2017,0.993335593571164,0.188058415782655,0.112302584858141
"CONUS","Southwest","Arizona",2018,0.99339206369816,0.188713513074792,0.112144982179447
"CONUS","Southwest","Arizona",2019,0.993454090982677,0.189359296422634,0.11199068756252
"CONUS","Southwest","Arizona",2020,0.993411862558991,0.189995963057702,0.111839597935354
"CONUS","Southwest","Arizona",2021,0.993429680104089,0.190602968105166,0.111749428953961
"CONUS","Southwest","Arizona",2022,0.993480763941075,0.191201688057038,0.111661051549377
"CONUS","Southwest","Arizona",2023,0.993525089411147,0.191792291390153,0.111574412851307
"CONUS","Southwest","California",2010,0.993282238409967,0.183251921090694,0.662896122449909
