state,postal,value,year,scalarName
Ohio,OH,0.212235404,2300,0TO17_pop
Arizona,AZ,0.256783614,2010,0TO17_pop
Arizona,AZ,0.252663439,2015,0TO17_pop
Arizona,AZ,0.248753272,2020,0TO17_pop
Arizona,AZ,0.245522652,2025,0TO17_pop
Arizona,AZ,0.242502719,2030,0TO17_pop
Arizona,AZ,0.241614829,2035,0TO17_pop
Arizona,AZ,0.240781714,2040,0TO17_pop
Arizona,AZ,0.239930585,2045,0TO17_pop
Arizona,AZ,0.239109369,2050,0TO17_pop
Arizona,AZ,0.238627168,2055,0TO17_pop
Arizona,AZ,0.238180956,2060,0TO17_pop
Arizona,AZ,0.237359645,2065,0TO17_pop
Arizona,AZ,0.236581149,2070,0TO17_pop
Arizona,AZ,0.235278531,2075,0TO17_pop
Arizona,AZ,0.234036063,2080,0TO17_pop
Arizona,AZ,0.232182037,2085,0TO17_pop
Arizona,AZ,0.230409185,2090,0TO17_pop
Arizona,AZ,0.228473776,2095,0TO17_pop
Arizona,AZ,0.161176309,2300,0TO17_pop
Oklahoma,OK,0.240759207,2010,0TO17_pop
Oklahoma,OK,0.237705747,2015,0TO17_pop
Oklahoma,OK,0.234721496,2020,0TO17_pop
Oklahoma,OK,0.231089077,2025,0TO17_pop
Oklahoma,OK,0.227632843,2030,0TO17_pop
Oklahoma,OK,0.226043625,2035,0TO17_pop
Oklahoma,OK,0.224425175,2040,0TO17_pop
Oklahoma,OK,0.224250045,2045,0TO17_pop
Oklahoma,OK,0.224066103,2050,0TO17_pop
Oklahoma,OK,0.223267095,2055,0TO17_pop
Oklahoma,OK,0.222452368,2060,0TO17_pop
Oklahoma,OK,0.221506282,2065,0TO17_pop
Oklahoma,OK,0.220502903,2070,0TO17_pop
Oklahoma,OK,0.219799823,2075,0TO17_pop
Oklahoma,OK,0.219056454,2080,0TO17_pop
Oklahoma,OK,0.217810265,2085,0TO17_pop
Oklahoma,OK,0.216504386,2090,0TO17_pop
Oklahoma,OK,0.215013875,2095,0TO17_pop
Oklahoma,OK,0.152835481,2300,0TO17_pop
Oregon,OR,0.226724437,2010,0TO17_pop
Oregon,OR,0.226485184,2015,0TO17_pop
Oregon,OR,0.22652511,2020,0TO17_pop
Oregon,OR,0.224530302,2025,0TO17_pop
Oregon,OR,0.222503135,2030,0TO17_pop
Oregon,OR,0.222452923,2035,0TO17_pop
Oregon,OR,0.222358051,2040,0TO17_pop
Oregon,OR,0.224360706,2045,0TO17_pop
Oregon,OR,0.226443283,2050,0TO17_pop
Oregon,OR,0.226517753,2055,0TO17_pop
Oregon,OR,0.226557333,2060,0TO17_pop
Oregon,OR,0.226284211,2065,0TO17_pop
Oregon,OR,0.225967236,2070,0TO17_pop
Oregon,OR,0.225896682,2075,0TO17_pop
Oregon,OR,0.225824094,2080,0TO17_pop
Oregon,OR,0.224480013,2085,0TO17_pop
Oregon,OR,0.223124576,2090,0TO17_pop
Oregon,OR,0.221795465,2095,0TO17_pop
Oregon,OR,0.213674941,2300,0TO17_pop
Pennsylvania,PA,0.217030169,2010,0TO17_pop
Pennsylvania,PA,0.219694417,2015,0TO17_pop
Pennsylvania,PA,0.222521077,2020,0TO17_pop
Pennsylvania,PA,0.222690885,2025,0TO17_pop
Pennsylvania,PA,0.222856111,2030,0TO17_pop
Pennsylvania,PA,0.221561688,2035,0TO17_pop
Pennsylvania,PA,0.220289337,2040,0TO17_pop
Pennsylvania,PA,0.222928692,2045,0TO17_pop
Pennsylvania,PA,0.225654033,2050,0TO17_pop
Pennsylvania,PA,0.226211743,2055,0TO17_pop
Pennsylvania,PA,0.226779017,2060,0TO17_pop
Pennsylvania,PA,0.226009367,2065,0TO17_pop
Pennsylvania,PA,0.225243817,2070,0TO17_pop
Pennsylvania,PA,0.225343147,2075,0TO17_pop
Pennsylvania,PA,0.225473762,2080,0TO17_pop
Pennsylvania,PA,0.224852133,2085,0TO17_pop
Pennsylvania,PA,0.224228357,2090,0TO17_pop
Pennsylvania,PA,0.223079971,2095,0TO17_pop
Pennsylvania,PA,0.243123601,2300,0TO17_pop
Rhode Island,RI,0.221760665,2010,0TO17_pop
Rhode Island,RI,0.225883379,2015,0TO17_pop
Rhode Island,RI,0.229782642,2020,0TO17_pop
Rhode Island,RI,0.225252943,2025,0TO17_pop
Rhode Island,RI,0.220901569,2030,0TO17_pop
Rhode Island,RI,0.218487717,2035,0TO17_pop
Rhode Island,RI,0.216086145,2040,0TO17_pop
Rhode Island,RI,0.219354512,2045,0TO17_pop
Rhode Island,RI,0.222616175,2050,0TO17_pop
Rhode Island,RI,0.22216574,2055,0TO17_pop
Rhode Island,RI,0.221748522,2060,0TO17_pop
Rhode Island,RI,0.221012666,2065,0TO17_pop
Rhode Island,RI,0.220263168,2070,0TO17_pop
Rhode Island,RI,0.220423646,2075,0TO17_pop
Rhode Island,RI,0.220575384,2080,0TO17_pop
Rhode Island,RI,0.219221952,2085,0TO17_pop
Rhode Island,RI,0.217882962,2090,0TO17_pop
Rhode Island,RI,0.216113909,2095,0TO17_pop
Rhode Island,RI,0.207703992,2300,0TO17_pop
South Carolina,SC,0.231008879,2010,0TO17_pop
South Carolina,SC,0.228104619,2015,0TO17_pop
South Carolina,SC,0.225310324,2020,0TO17_pop
South Carolina,SC,0.222181803,2025,0TO17_pop
South Carolina,SC,0.219268505,2030,0TO17_pop
South Carolina,SC,0.218224354,2035,0TO17_pop
South Carolina,SC,0.217186312,2040,0TO17_pop
South Carolina,SC,0.217352601,2045,0TO17_pop
South Carolina,SC,0.217488722,2050,0TO17_pop
South Carolina,SC,0.21733413,2055,0TO17_pop
South Carolina,SC,0.21717608,2060,0TO17_pop
South Carolina,SC,0.216668763,2065,0TO17_pop
South Carolina,SC,0.21614015,2070,0TO17_pop
South Carolina,SC,0.215382537,2075,0TO17_pop
South Carolina,SC,0.214612591,2080,0TO17_pop
South Carolina,SC,0.213692375,2085,0TO17_pop
South Carolina,SC,0.212769546,2090,0TO17_pop
South Carolina,SC,0.211585924,2095,0TO17_pop
South Carolina,SC,0.164891296,2300,0TO17_pop
South Dakota,SD,0.236640095,2010,0TO17_pop
South Dakota,SD,0.235299813,2015,0TO17_pop
South Dakota,SD,0.233942734,2020,0TO17_pop
South Dakota,SD,0.231838516,2025,0TO17_pop
South Dakota,SD,0.22984445,2030,0TO17_pop
South Dakota,SD,0.227010041,2035,0TO17_pop
South Dakota,SD,0.224088219,2040,0TO17_pop
South Dakota,SD,0.224330139,2045,0TO17_pop
South Dakota,SD,0.224655028,2050,0TO17_pop
South Dakota,SD,0.224268704,2055,0TO17_pop
South Dakota,SD,0.223900782,2060,0TO17_pop
South Dakota,SD,0.222535914,2065,0TO17_pop
South Dakota,SD,0.221092859,2070,0TO17_pop
South Dakota,SD,0.220770586,2075,0TO17_pop
South Dakota,SD,0.220481483,2080,0TO17_pop
South Dakota,SD,0.220004439,2085,0TO17_pop
South Dakota,SD,0.219558437,2090,0TO17_pop
South Dakota,SD,0.218574777,2095,0TO17_pop
South Dakota,SD,0.174719083,2300,0TO17_pop
Tennessee,TN,0.230063623,2010,0TO17_pop
Tennessee,TN,0.226529521,2015,0TO17_pop
Tennessee,TN,0.223272848,2020,0TO17_pop
Tennessee,TN,0.220952394,2025,0TO17_pop
Tennessee,TN,0.218760854,2030,0TO17_pop
Tennessee,TN,0.218547907,2035,0TO17_pop
Tennessee,TN,0.218398748,2040,0TO17_pop
Tennessee,TN,0.218893353,2045,0TO17_pop
Tennessee,TN,0.219452736,2050,0TO17_pop
Tennessee,TN,0.219740672,2055,0TO17_pop
Tennessee,TN,0.220056199,2060,0TO17_pop
Tennessee,TN,0.219976987,2065,0TO17_pop
Tennessee,TN,0.219916394,2070,0TO17_pop
Tennessee,TN,0.219496963,2075,0TO17_pop
Tennessee,TN,0.219093745,2080,0TO17_pop
Tennessee,TN,0.218202419,2085,0TO17_pop
Tennessee,TN,0.21728513,2090,0TO17_pop
Tennessee,TN,0.216315105,2095,0TO17_pop
Tennessee,TN,0.183741587,2300,0TO17_pop
Texas,TX,0.266290468,2010,0TO17_pop
Texas,TX,0.260269882,2015,0TO17_pop
Texas,TX,0.25521563,2020,0TO17_pop
Texas,TX,0.250297635,2025,0TO17_pop
Texas,TX,0.245960651,2030,0TO17_pop
Texas,TX,0.244600973,2035,0TO17_pop
Texas,TX,0.243343774,2040,0TO17_pop
Texas,TX,0.242463493,2045,0TO17_pop
Texas,TX,0.241652451,2050,0TO17_pop
Texas,TX,0.241057379,2055,0TO17_pop
Texas,TX,0.240495523,2060,0TO17_pop
Texas,TX,0.239542711,2065,0TO17_pop
Texas,TX,0.238619641,2070,0TO17_pop
Texas,TX,0.237151287,2075,0TO17_pop
Texas,TX,0.235749683,2080,0TO17_pop
Texas,TX,0.233868775,2085,0TO17_pop
Texas,TX,0.232064818,2090,0TO17_pop
Texas,TX,0.229991739,2095,0TO17_pop
Texas,TX,0.142222487,2300,0TO17_pop
Utah,UT,0.293470415,2010,0TO17_pop
Utah,UT,0.277019277,2015,0TO17_pop
Utah,UT,0.262550355,2020,0TO17_pop
Utah,UT,0.252091847,2025,0TO17_pop
Utah,UT,0.24270524,2030,0TO17_pop
Utah,UT,0.237392554,2035,0TO17_pop
Utah,UT,0.232507579,2040,0TO17_pop
Utah,UT,0.22741468,2045,0TO17_pop
Utah,UT,0.222634069,2050,0TO17_pop
Utah,UT,0.220202401,2055,0TO17_pop
Utah,UT,0.21787624,2060,0TO17_pop
Utah,UT,0.216712757,2065,0TO17_pop
Utah,UT,0.215503618,2070,0TO17_pop
Utah,UT,0.214570284,2075,0TO17_pop
Utah,UT,0.213570503,2080,0TO17_pop
Utah,UT,0.212492099,2085,0TO17_pop
Utah,UT,0.21133254,2090,0TO17_pop
Utah,UT,0.210694095,2095,0TO17_pop
Utah,UT,-0.004279382,2300,0TO17_pop
Arkansas,AR,0.235524437,2010,0TO17_pop
Arkansas,AR,0.23207654,2015,0TO17_pop
Arkansas,AR,0.22889538,2020,0TO17_pop
Arkansas,AR,0.22685197,2025,0TO17_pop
Arkansas,AR,0.225033596,2030,0TO17_pop
Arkansas,AR,0.223950716,2035,0TO17_pop
Arkansas,AR,0.222912901,2040,0TO17_pop
Arkansas,AR,0.222807969,2045,0TO17_pop
Arkansas,AR,0.222750479,2050,0TO17_pop
Arkansas,AR,0.222653365,2055,0TO17_pop
Arkansas,AR,0.222584742,2060,0TO17_pop
Arkansas,AR,0.222077396,2065,0TO17_pop
Arkansas,AR,0.221542442,2070,0TO17_pop
Arkansas,AR,0.221075027,2075,0TO17_pop
Arkansas,AR,0.22060228,2080,0TO17_pop
Arkansas,AR,0.219740812,2085,0TO17_pop
Arkansas,AR,0.218842221,2090,0TO17_pop
Arkansas,AR,0.217786183,2095,0TO17_pop
Arkansas,AR,0.175051406,2300,0TO17_pop
Vermont,VT,0.204416619,2010,0TO17_pop
Vermont,VT,0.208555842,2015,0TO17_pop
Vermont,VT,0.212852353,2020,0TO17_pop
Vermont,VT,0.212498315,2025,0TO17_pop
Vermont,VT,0.212288908,2030,0TO17_pop
Vermont,VT,0.210424883,2035,0TO17_pop
Vermont,VT,0.208501265,2040,0TO17_pop
Vermont,VT,0.212819801,2045,0TO17_pop
Vermont,VT,0.217510865,2050,0TO17_pop
Vermont,VT,0.218422115,2055,0TO17_pop
Vermont,VT,0.219469822,2060,0TO17_pop
Vermont,VT,0.218640936,2065,0TO17_pop
Vermont,VT,0.217744589,2070,0TO17_pop
Vermont,VT,0.218516194,2075,0TO17_pop
Vermont,VT,0.219344693,2080,0TO17_pop
Vermont,VT,0.218884622,2085,0TO17_pop
Vermont,VT,0.218431853,2090,0TO17_pop
Vermont,VT,0.217259417,2095,0TO17_pop
Vermont,VT,0.25522184,2300,0TO17_pop
Virginia,VA,0.229015678,2010,0TO17_pop
Virginia,VA,0.225057539,2015,0TO17_pop
Virginia,VA,0.222330524,2020,0TO17_pop
Virginia,VA,0.218331015,2025,0TO17_pop
Virginia,VA,0.214442735,2030,0TO17_pop
Virginia,VA,0.214158598,2035,0TO17_pop
Virginia,VA,0.213987384,2040,0TO17_pop
Virginia,VA,0.215110576,2045,0TO17_pop
Virginia,VA,0.216381522,2050,0TO17_pop
Virginia,VA,0.216843474,2055,0TO17_pop
Virginia,VA,0.217243668,2060,0TO17_pop
Virginia,VA,0.217619661,2065,0TO17_pop
Virginia,VA,0.218013735,2070,0TO17_pop
Virginia,VA,0.217812189,2075,0TO17_pop
Virginia,VA,0.217666856,2080,0TO17_pop
Virginia,VA,0.216549558,2085,0TO17_pop
Virginia,VA,0.215365685,2090,0TO17_pop
Virginia,VA,0.214196206,2095,0TO17_pop
Virginia,VA,0.179534454,2300,0TO17_pop
Washington,WA,0.230907545,2010,0TO17_pop
Washington,WA,0.229532965,2015,0TO17_pop
Washington,WA,0.228366439,2020,0TO17_pop
Washington,WA,0.226505892,2025,0TO17_pop
Washington,WA,0.224730498,2030,0TO17_pop
Washington,WA,0.224428404,2035,0TO17_pop
Washington,WA,0.224114416,2040,0TO17_pop
Washington,WA,0.225989853,2045,0TO17_pop
Washington,WA,0.227826591,2050,0TO17_pop
Washington,WA,0.228141131,2055,0TO17_pop
Washington,WA,0.228420344,2060,0TO17_pop
Washington,WA,0.228096489,2065,0TO17_pop
Washington,WA,0.227769531,2070,0TO17_pop
Washington,WA,0.227629735,2075,0TO17_pop
Washington,WA,0.227511129,2080,0TO17_pop
Washington,WA,0.226373596,2085,0TO17_pop
Washington,WA,0.225264017,2090,0TO17_pop
Washington,WA,0.223983023,2095,0TO17_pop
Washington,WA,0.210449754,2300,0TO17_pop
West Virginia,WV,0.211637125,2010,0TO17_pop
West Virginia,WV,0.215515464,2015,0TO17_pop
West Virginia,WV,0.220228991,2020,0TO17_pop
West Virginia,WV,0.220989182,2025,0TO17_pop
West Virginia,WV,0.222186767,2030,0TO17_pop
West Virginia,WV,0.223771255,2035,0TO17_pop
West Virginia,WV,0.225769082,2040,0TO17_pop
West Virginia,WV,0.228912178,2045,0TO17_pop
West Virginia,WV,0.232849737,2050,0TO17_pop
West Virginia,WV,0.23364635,2055,0TO17_pop
West Virginia,WV,0.234824727,2060,0TO17_pop
West Virginia,WV,0.23485098,2065,0TO17_pop
West Virginia,WV,0.235043811,2070,0TO17_pop
West Virginia,WV,0.235531781,2075,0TO17_pop
West Virginia,WV,0.23625349,2080,0TO17_pop
West Virginia,WV,0.235048966,2085,0TO17_pop
West Virginia,WV,0.233928378,2090,0TO17_pop
West Virginia,WV,0.233349287,2095,0TO17_pop
West Virginia,WV,0.292442918,2300,0TO17_pop
Wisconsin,WI,0.226300138,2010,0TO17_pop
Wisconsin,WI,0.226552062,2015,0TO17_pop
Wisconsin,WI,0.226841523,2020,0TO17_pop
Wisconsin,WI,0.226097487,2025,0TO17_pop
Wisconsin,WI,0.22546519,2030,0TO17_pop
Wisconsin,WI,0.223838063,2035,0TO17_pop
Wisconsin,WI,0.222185189,2040,0TO17_pop
Wisconsin,WI,0.22402833,2045,0TO17_pop
Wisconsin,WI,0.225884392,2050,0TO17_pop
Wisconsin,WI,0.226422671,2055,0TO17_pop
Wisconsin,WI,0.226991439,2060,0TO17_pop
Wisconsin,WI,0.22618216,2065,0TO17_pop
Wisconsin,WI,0.225365096,2070,0TO17_pop
Wisconsin,WI,0.225277017,2075,0TO17_pop
Wisconsin,WI,0.225207109,2080,0TO17_pop
Wisconsin,WI,0.224554866,2085,0TO17_pop
Wisconsin,WI,0.223936201,2090,0TO17_pop
Wisconsin,WI,0.22276974,2095,0TO17_pop
Wisconsin,WI,0.217730867,2300,0TO17_pop
Wyoming,WY,0.225400424,2010,0TO17_pop
Wyoming,WY,0.224983982,2015,0TO17_pop
Wyoming,WY,0.223921993,2020,0TO17_pop
Wyoming,WY,0.220771698,2025,0TO17_pop
Wyoming,WY,0.217347931,2030,0TO17_pop
Wyoming,WY,0.215768889,2035,0TO17_pop
Wyoming,WY,0.214037617,2040,0TO17_pop
Wyoming,WY,0.21490152,2045,0TO17_pop
Wyoming,WY,0.215772168,2050,0TO17_pop
Wyoming,WY,0.215330722,2055,0TO17_pop
Wyoming,WY,0.214772376,2060,0TO17_pop
Wyoming,WY,0.213821678,2065,0TO17_pop
Wyoming,WY,0.212680489,2070,0TO17_pop
Wyoming,WY,0.21184701,2075,0TO17_pop
Wyoming,WY,0.210829819,2080,0TO17_pop
Wyoming,WY,0.209181159,2085,0TO17_pop
Wyoming,WY,0.207087873,2090,0TO17_pop
Wyoming,WY,0.205492314,2095,0TO17_pop
Wyoming,WY,0.159017425,2300,0TO17_pop
California,CA,0.256579844,2010,0TO17_pop
California,CA,0.255748824,2015,0TO17_pop
California,CA,0.255011365,2020,0TO17_pop
California,CA,0.250016458,2025,0TO17_pop
California,CA,0.245368701,2030,0TO17_pop
California,CA,0.244158876,2035,0TO17_pop
California,CA,0.243084796,2040,0TO17_pop
California,CA,0.244115953,2045,0TO17_pop
California,CA,0.24510959,2050,0TO17_pop
California,CA,0.244473568,2055,0TO17_pop
California,CA,0.243882779,2060,0TO17_pop
California,CA,0.243339569,2065,0TO17_pop
California,CA,0.242847618,2070,0TO17_pop
California,CA,0.241779668,2075,0TO17_pop
California,CA,0.240766226,2080,0TO17_pop
California,CA,0.23857442,2085,0TO17_pop
California,CA,0.236470831,2090,0TO17_pop
California,CA,0.234212075,2095,0TO17_pop
California,CA,0.183684674,2300,0TO17_pop
Colorado,CO,0.237184592,2010,0TO17_pop
Colorado,CO,0.231137015,2015,0TO17_pop
Colorado,CO,0.226582377,2020,0TO17_pop
Colorado,CO,0.222007261,2025,0TO17_pop
Colorado,CO,0.217930928,2030,0TO17_pop
Colorado,CO,0.21804853,2035,0TO17_pop
Colorado,CO,0.218078682,2040,0TO17_pop
Colorado,CO,0.21926089,2045,0TO17_pop
Colorado,CO,0.220377837,2050,0TO17_pop
Colorado,CO,0.221039214,2055,0TO17_pop
Colorado,CO,0.22158052,2060,0TO17_pop
Colorado,CO,0.222040501,2065,0TO17_pop
Colorado,CO,0.22239876,2070,0TO17_pop
Colorado,CO,0.221825204,2075,0TO17_pop
Colorado,CO,0.22124539,2080,0TO17_pop
Colorado,CO,0.219722291,2085,0TO17_pop
Colorado,CO,0.218181336,2090,0TO17_pop
Colorado,CO,0.216444984,2095,0TO17_pop
Colorado,CO,0.16829779,2300,0TO17_pop
Connecticut,CT,0.223976172,2010,0TO17_pop
Connecticut,CT,0.223134213,2015,0TO17_pop
Connecticut,CT,0.2223324,2020,0TO17_pop
Connecticut,CT,0.223431678,2025,0TO17_pop
Connecticut,CT,0.224515571,2030,0TO17_pop
Connecticut,CT,0.223180612,2035,0TO17_pop
Connecticut,CT,0.221866317,2040,0TO17_pop
Connecticut,CT,0.223867932,2045,0TO17_pop
Connecticut,CT,0.225827326,2050,0TO17_pop
Connecticut,CT,0.227408683,2055,0TO17_pop
Connecticut,CT,0.228966007,2060,0TO17_pop
Connecticut,CT,0.228084902,2065,0TO17_pop
Connecticut,CT,0.227221105,2070,0TO17_pop
Connecticut,CT,0.226543903,2075,0TO17_pop
Connecticut,CT,0.225891477,2080,0TO17_pop
Connecticut,CT,0.22529339,2085,0TO17_pop
Connecticut,CT,0.224701194,2090,0TO17_pop
Connecticut,CT,0.223245901,2095,0TO17_pop
Connecticut,CT,0.226604375,2300,0TO17_pop
