"state","postal","year","Column","value","scalarName"
"Pennsylvania","PA",2050,"42",0.0543301971774533,"loss_Pop1417"
"Pennsylvania","PA",2060,"42",0.0564053350351422,"loss_Pop1417"
"Pennsylvania","PA",2070,"42",0.0552287571106156,"loss_Pop1417"
"Pennsylvania","PA",2080,"42",0.0551083766140383,"loss_Pop1417"
"Pennsylvania","PA",2090,"42",0.055461963188959,"loss_Pop1417"
"Pennsylvania","PA",2300,NA,0.0561913353103107,"loss_Pop1417"
"Rhode Island","RI",2000,NA,NA,"loss_Pop1417"
"Rhode Island","RI",2010,"44",0.0577563219588352,"loss_Pop1417"
"Rhode Island","RI",2020,"44",0.0543594588403566,"loss_Pop1417"
"Rhode Island","RI",2030,"44",0.0603425713723462,"loss_Pop1417"
"Rhode Island","RI",2040,"44",0.0549732396515488,"loss_Pop1417"
"Rhode Island","RI",2050,"44",0.0560944918036619,"loss_Pop1417"
"Rhode Island","RI",2060,"44",0.0584297267211526,"loss_Pop1417"
"Rhode Island","RI",2070,"44",0.0563258460498018,"loss_Pop1417"
"Rhode Island","RI",2080,"44",0.0564636024010593,"loss_Pop1417"
"Rhode Island","RI",2090,"44",0.0566659409987311,"loss_Pop1417"
"Rhode Island","RI",2300,NA,0.0540790063899015,"loss_Pop1417"
"South Carolina","SC",2000,NA,NA,"loss_Pop1417"
"South Carolina","SC",2010,"45",0.0555308943079307,"loss_Pop1417"
"South Carolina","SC",2020,"45",0.0531428251625747,"loss_Pop1417"
"South Carolina","SC",2030,"45",0.0531827035067758,"loss_Pop1417"
"South Carolina","SC",2040,"45",0.0516193797539243,"loss_Pop1417"
"South Carolina","SC",2050,"45",0.0518840495224551,"loss_Pop1417"
"South Carolina","SC",2060,"45",0.0518625351464042,"loss_Pop1417"
"South Carolina","SC",2070,"45",0.0514390906626511,"loss_Pop1417"
"South Carolina","SC",2080,"45",0.0511015840835821,"loss_Pop1417"
"South Carolina","SC",2090,"45",0.0506968958947536,"loss_Pop1417"
"South Carolina","SC",2300,NA,0.0446169200252608,"loss_Pop1417"
"South Dakota","SD",2000,NA,NA,"loss_Pop1417"
"South Dakota","SD",2010,"46",0.0558251971524349,"loss_Pop1417"
"South Dakota","SD",2020,"46",0.0547352479013347,"loss_Pop1417"
"South Dakota","SD",2030,"46",0.0570493025421181,"loss_Pop1417"
"South Dakota","SD",2040,"46",0.0533213496010089,"loss_Pop1417"
"South Dakota","SD",2050,"46",0.0528646554022628,"loss_Pop1417"
"South Dakota","SD",2060,"46",0.0539388425329425,"loss_Pop1417"
"South Dakota","SD",2070,"46",0.0524096765994997,"loss_Pop1417"
"South Dakota","SD",2080,"46",0.0522584918471174,"loss_Pop1417"
"South Dakota","SD",2090,"46",0.0524773767509815,"loss_Pop1417"
"South Dakota","SD",2300,NA,0.0500174439758152,"loss_Pop1417"
"Tennessee","TN",2000,NA,NA,"loss_Pop1417"
"Tennessee","TN",2010,"47",0.0545373577363618,"loss_Pop1417"
"Tennessee","TN",2020,"47",0.0528037432183962,"loss_Pop1417"
"Tennessee","TN",2030,"47",0.0519866924699081,"loss_Pop1417"
"Tennessee","TN",2040,"47",0.0514949269895052,"loss_Pop1417"
"Tennessee","TN",2050,"47",0.0518974289130627,"loss_Pop1417"
"Tennessee","TN",2060,"47",0.0521469537888097,"loss_Pop1417"
"Tennessee","TN",2070,"47",0.0519474064918607,"loss_Pop1417"
"Tennessee","TN",2080,"47",0.0518368443533697,"loss_Pop1417"
"Tennessee","TN",2090,"47",0.051472597939252,"loss_Pop1417"
"Tennessee","TN",2300,NA,0.0462313798121719,"loss_Pop1417"
"Texas","TX",2000,NA,NA,"loss_Pop1417"
"Texas","TX",2010,"48",0.0599013634328184,"loss_Pop1417"
"Texas","TX",2020,"48",0.0599458258257625,"loss_Pop1417"
"Texas","TX",2030,"48",0.0572002020640314,"loss_Pop1417"
"Texas","TX",2040,"48",0.0559679139720791,"loss_Pop1417"
"Texas","TX",2050,"48",0.056162384958108,"loss_Pop1417"
"Texas","TX",2060,"48",0.0558363538563802,"loss_Pop1417"
"Texas","TX",2070,"48",0.0554519079127251,"loss_Pop1417"
"Texas","TX",2080,"48",0.0549826453531661,"loss_Pop1417"
"Texas","TX",2090,"48",0.0542985365846644,"loss_Pop1417"
"Texas","TX",2300,NA,0.0505708138808171,"loss_Pop1417"
"Utah","UT",2000,NA,NA,"loss_Pop1417"
"Utah","UT",2010,"49",0.064490455729778,"loss_Pop1417"
"Utah","UT",2020,"49",0.0667143332722282,"loss_Pop1417"
"Utah","UT",2030,"49",0.0565871236293819,"loss_Pop1417"
"Utah","UT",2040,"49",0.0542712648104801,"loss_Pop1417"
"Utah","UT",2050,"49",0.0528393040301978,"loss_Pop1417"
"Utah","UT",2060,"49",0.0506991409619911,"loss_Pop1417"
"Utah","UT",2070,"49",0.0504026134668193,"loss_Pop1417"
"Utah","UT",2080,"49",0.0501111724759573,"loss_Pop1417"
"Utah","UT",2090,"49",0.0493927486634025,"loss_Pop1417"
"Utah","UT",2300,NA,0.0330779094478816,"loss_Pop1417"
"Vermont","VT",2000,NA,NA,"loss_Pop1417"
"Vermont","VT",2010,"50",0.0561487905036869,"loss_Pop1417"
"Vermont","VT",2020,"50",0.0501500019166228,"loss_Pop1417"
"Vermont","VT",2030,"50",0.0578490296343932,"loss_Pop1417"
"Vermont","VT",2040,"50",0.0545281500069771,"loss_Pop1417"
"Vermont","VT",2050,"50",0.0547328486032391,"loss_Pop1417"
"Vermont","VT",2060,"50",0.0582185685875314,"loss_Pop1417"
"Vermont","VT",2070,"50",0.0564165225181788,"loss_Pop1417"
"Vermont","VT",2080,"50",0.0563806890693538,"loss_Pop1417"
"Vermont","VT",2090,"50",0.0572325619604638,"loss_Pop1417"
"Vermont","VT",2300,NA,0.0636888380164105,"loss_Pop1417"
"Virginia","VA",2000,NA,NA,"loss_Pop1417"
"Virginia","VA",2010,"51",0.0540966007729889,"loss_Pop1417"
"Virginia","VA",2020,"51",0.0547654420561252,"loss_Pop1417"
"Virginia","VA",2030,"51",0.057651438743927,"loss_Pop1417"
"Virginia","VA",2040,"51",0.0527352859615191,"loss_Pop1417"
"Virginia","VA",2050,"51",0.0547198670416069,"loss_Pop1417"
"Virginia","VA",2060,"51",0.0560513220786035,"loss_Pop1417"
"Virginia","VA",2070,"51",0.0546042937872163,"loss_Pop1417"
"Virginia","VA",2080,"51",0.0552340454353176,"loss_Pop1417"
"Virginia","VA",2090,"51",0.0551662745080551,"loss_Pop1417"
"Virginia","VA",2300,NA,0.0563704417695491,"loss_Pop1417"
"Washington","WA",2000,NA,NA,"loss_Pop1417"
"Washington","WA",2010,"53",0.0542674468478122,"loss_Pop1417"
"Washington","WA",2020,"53",0.0514246186285196,"loss_Pop1417"
"Washington","WA",2030,"53",0.0534238785553644,"loss_Pop1417"
"Washington","WA",2040,"53",0.0516976734486042,"loss_Pop1417"
"Washington","WA",2050,"53",0.0522949713967999,"loss_Pop1417"
"Washington","WA",2060,"53",0.0534491103276926,"loss_Pop1417"
"Washington","WA",2070,"53",0.0525583150311997,"loss_Pop1417"
"Washington","WA",2080,"53",0.0525435898525868,"loss_Pop1417"
"Washington","WA",2090,"53",0.0524491277848064,"loss_Pop1417"
"Washington","WA",2300,NA,0.0499293814844802,"loss_Pop1417"
"West Virginia","WV",2000,NA,NA,"loss_Pop1417"
"West Virginia","WV",2010,"54",0.0506554254729569,"loss_Pop1417"
"West Virginia","WV",2020,"54",0.0518814308340572,"loss_Pop1417"
"West Virginia","WV",2030,"54",0.0570349934303657,"loss_Pop1417"
"West Virginia","WV",2040,"54",0.0547691785751783,"loss_Pop1417"
"West Virginia","WV",2050,"54",0.0568921071336059,"loss_Pop1417"
"West Virginia","WV",2060,"54",0.059041013768501,"loss_Pop1417"
"West Virginia","WV",2070,"54",0.0576998648023381,"loss_Pop1417"
"West Virginia","WV",2080,"54",0.0584206396687667,"loss_Pop1417"
"West Virginia","WV",2090,"54",0.0584616216737588,"loss_Pop1417"
"West Virginia","WV",2300,NA,0.0672881465071952,"loss_Pop1417"
"Wisconsin","WI",2000,NA,NA,"loss_Pop1417"
"Wisconsin","WI",2010,"55",0.0553387674921483,"loss_Pop1417"
"Wisconsin","WI",2020,"55",0.0517998421016924,"loss_Pop1417"
"Wisconsin","WI",2030,"55",0.0548550232393181,"loss_Pop1417"
"Wisconsin","WI",2040,"55",0.0531618422416427,"loss_Pop1417"
"Wisconsin","WI",2050,"55",0.0529316313863501,"loss_Pop1417"
"Wisconsin","WI",2060,"55",0.0544802920226175,"loss_Pop1417"
"Wisconsin","WI",2070,"55",0.0536179603883208,"loss_Pop1417"
"Wisconsin","WI",2080,"55",0.0533235381064284,"loss_Pop1417"
"Wisconsin","WI",2090,"55",0.0534864550343555,"loss_Pop1417"
"Wisconsin","WI",2300,NA,0.0505872211279859,"loss_Pop1417"
"Wyoming","WY",2000,NA,NA,"loss_Pop1417"
"Wyoming","WY",2010,"56",0.0533619813158164,"loss_Pop1417"
"Wyoming","WY",2020,"56",0.0521285203683864,"loss_Pop1417"
"Wyoming","WY",2030,"56",0.0537717359016558,"loss_Pop1417"
"Wyoming","WY",2040,"56",0.0499218050276309,"loss_Pop1417"
"Wyoming","WY",2050,"56",0.0503972252829074,"loss_Pop1417"
"Wyoming","WY",2060,"56",0.0507747014314728,"loss_Pop1417"
"Wyoming","WY",2070,"56",0.0493706806834016,"loss_Pop1417"
"Wyoming","WY",2080,"56",0.0490867000552224,"loss_Pop1417"
"Wyoming","WY",2090,"56",0.0483809112052964,"loss_Pop1417"
"Wyoming","WY",2300,NA,0.0455351601457887,"loss_Pop1417"
